|x|y|labels
0|16.605295181274414|13.87384033203125|Lebensmittelfarbe
1|31.689048767089844|10.863018989562988|TL
2|-7.372238636016846|-19.687524795532227|(gehäuft)
3|-11.838876724243164|-14.561158180236816|Backpulver
4|33.71998596191406|10.520817756652832|EL
5|-2.337728977203369|-21.85272979736328|Speisestärke
6|26.39149284362793|12.012823104858398|Dose(n)
7|3.9978249073028564|14.312368392944336|(klein)
8|26.852014541625977|11.895426750183105|ja!
9|-8.040151596069336|11.059686660766602|Sweet
10|3.8285624980926514|14.346036911010742|Mais
11|34.86207962036133|10.940665245056152|g
12|3.5763726234436035|-25.291431427001953|Rotkohl
13|3.071896553039551|-25.794130325317383|Avocado
14|28.70891761779785|11.549181938171387|etwas
15|-14.780466079711914|-11.730692863464355|Balsamico-Essig
16|16.26088523864746|13.613661766052246|Abrieb
17|10.217638969421387|14.605067253112793|Limette
18|34.11408233642578|10.598920822143555|einer
19|25.6619873046875|12.001897811889648|Zitrone
20|29.599451065063477|11.737385749816895|halben
21|-15.677787780761719|1.9338200092315674|Bio-Orange
22|31.628171920776367|10.985649108886719|und
23|30.066694259643555|11.190105438232422|Saft
24|23.39896011352539|12.489855766296387|unbehandelten
25|34.260189056396484|10.657140731811523|von
26|4.416768550872803|14.81405258178711|Bio-Zitrone
27|1.3570019006729126|-23.97408676147461|Barilla
28|4.534540176391602|-25.769594192504883|Linguine
29|32.117919921875|11.121502876281738|ml
30|16.902244567871094|13.621532440185547|Aceto
31|23.637405395507812|12.506691932678223|Balsamico
32|13.863061904907227|14.115179061889648|di
33|1.5481376647949219|14.474373817443848|Modena
34|32.60181427001953|10.540175437927246|(z.
35|32.52237319946289|11.092055320739746|B.
36|34.724327087402344|10.870087623596191|REWE
37|33.06132125854492|10.446667671203613|Feine
38|14.763669967651367|14.067239761352539|Welt)
39|19.167041778564453|13.275224685668945|Bio)
40|32.14755630493164|10.658771514892578|(z.B.
41|19.444656372070312|13.576433181762695|(nach
42|2.358558177947998|14.36401653289795|Belieben)
43|-15.26683235168457|0.8545458316802979|Bergkäse
44|22.26983642578125|12.864222526550293|Gouda
45|6.9692230224609375|14.655584335327148|Ananas
46|27.71730613708496|12.04871654510498|Scheibe(n)
47|18.879287719726562|13.686827659606934|(aus
48|33.029598236083984|10.471076011657715|der
49|-15.873210906982422|0.021956181153655052|Dose)
50|8.744488716125488|14.944043159484863|kleine
51|26.175901412963867|11.972307205200195|(oder
52|32.74189758300781|11.0412015914917|Beste
53|19.674325942993164|13.183829307556152|Wahl)
54|27.373891830444336|11.639810562133789|Scheiben
55|34.19679641723633|10.631553649902344|aus
56|12.834864616394043|14.38722038269043|Dose
57|31.86045265197754|11.149299621582031|in
58|13.492334365844727|14.167062759399414|(frisch
59|30.89081573486328|11.20016098022461|oder
60|-5.6059699058532715|-19.45929527282715|Apfelsaft
61|29.44185447692871|11.725570678710938|Regional
62|-1.7494192123413086|13.53940486907959|Käse
63|-16.265207290649414|-6.458912372589111|Aprikosen
64|-15.411796569824219|-2.9858477115631104|(groß)
65|33.43263626098633|10.528545379638672|Welt
66|18.69629669189453|13.349478721618652|
67|-12.57669734954834|6.728559494018555|Rapsöl
68|-7.8441243171691895|-18.7769832611084|halbe
69|3.17281436920166|-25.868301391601562|Avocados
70|-4.606727123260498|-20.14645004272461|Gewürz
71|-9.494471549987793|-17.25052261352539|Spinat
72|-10.053385734558105|9.141470909118652|Handvoll
73|-14.831156730651855|1.4165257215499878|Salat
74|15.868375778198242|13.916489601135254|Öl
75|29.423538208007812|11.215104103088379|für
76|-15.957672119140625|-5.316206932067871|das
77|-13.814257621765137|-12.779330253601074|Bacon
78|-10.364249229431152|8.600698471069336|(in
79|-2.2674975395202637|13.75561237335205|(optional)
80|9.51662540435791|14.324823379516602|am
81|27.37985610961914|12.161733627319336|Stück
82|-6.17104959487915|12.100030899047852|Creme
83|3.974062919616699|-26.157590866088867|Banane
84|-1.31620192527771|-23.528987884521484|Bananen
85|-5.225238800048828|12.00139045715332|PRO
86|-16.524982452392578|-3.033761739730835|PLANET
87|4.964595794677734|-26.670244216918945|Bandnudeln
88|-3.468834400177002|-22.41118049621582|Soße
89|1.7805535793304443|-24.932449340820312|Penne
90|-10.790806770324707|9.161959648132324|Pesto
91|7.073915004730225|14.658795356750488|&
92|22.866500854492188|12.990973472595215|Bund
93|1.1107057332992554|14.498214721679688|Basilikum
94|-0.25726544857025146|14.532342910766602|(zum
95|24.816347122192383|12.338375091552734|frisch
96|5.124866962432861|14.82478141784668|getrocknet
97|20.01490020751953|13.221769332885742|im
98|-2.4239912033081055|13.174003601074219|Topf
99|-5.231909275054932|-20.80190086364746|(gehackt)
100|-11.291977882385254|-15.243145942687988|Reis
101|-15.79470443725586|-7.833834171295166|Becher
102|33.258094787597656|10.979119300842285|Bio
103|-10.333940505981445|8.480923652648926|saure
104|9.162432670593262|14.539958953857422|Sahne
105|17.918407440185547|13.558884620666504|Beeren
106|-13.11353588104248|-13.609493255615234|(zur
107|18.79825782775879|13.630430221557617|nach
108|30.596298217773438|11.04518985748291|Wahl
109|27.227130889892578|12.146832466125488|kg
110|22.145841598510742|13.177875518798828|vom
111|-5.212870121002197|12.340521812438965|Rind
112|-13.860116958618164|-10.871968269348145|gewürfelt
113|0.7545304298400879|14.17638874053955|gerieben
114|-8.037899017333984|10.635247230529785|Natives
115|30.218379974365234|11.519501686096191|Olivenöl
116|12.678668975830078|14.018777847290039|extra
117|13.380695343017578|14.589040756225586|Schlagsahne
118|-16.221878051757812|-1.6246533393859863|Bier
119|4.941446781158447|-26.84137535095215|Apfel
120|8.722644805908203|14.850393295288086|Blattspinat
121|3.301821708679199|14.666559219360352|TK
122|18.262317657470703|13.60573959350586|Eier
123|23.649126052856445|12.82788372039795|(Größe
124|20.92786979675293|12.848604202270508|M)
125|1.7667237520217896|14.219365119934082|Eigelb
126|10.772209167480469|14.596776962280273|Erbsen
127|-2.6198997497558594|-20.97736167907715|Feldsalat
128|-7.2667131423950195|10.702737808227539|Gemüsebrühe
129|-15.072469711303711|1.626071572303772|Hackfleisch
130|6.57982063293457|14.648656845092773|Hähnchen
131|0.44469794631004333|-23.60311508178711|Karotten
132|-13.410299301147461|5.670437335968018|Möhren
133|5.648437976837158|-26.839468002319336|Quinoa
134|6.11670446395874|14.687148094177246|Minze
135|-0.22515471279621124|14.598111152648926|Weizenmehl
136|-4.724106311798096|-20.208459854125977|Ziegenfrischkäse
137|-15.336624145507812|-1.9495460987091064|Saft)
138|-8.339825630187988|10.131891250610352|(Saft
139|30.549015045166016|11.054677963256836|Schale
140|13.209858894348145|13.908928871154785|Äpfel
141|-1.978051781654358|-21.841325759887695|Spaghetti
142|-14.989564895629883|2.3551456928253174|(abgeriebene
143|12.011181831359863|14.352615356445312|Schale)
144|-5.275290012359619|-21.205520629882812|Birnen
145|-13.47671890258789|-12.365913391113281|TK)
146|-10.769830703735352|8.619885444641113|(TK)
147|-12.190279960632324|-14.025571823120117|(flüssig)
148|-14.362711906433105|-8.59712028503418|Kopf
149|10.539398193359375|14.265593528747559|große
150|-15.977198600769043|-5.382314682006836|Blätter
151|-14.148287773132324|-10.471531867980957|Wirsing
152|30.841638565063477|11.36978530883789|frische
153|28.046295166015625|11.836163520812988|Packung(en)
154|-15.503586769104004|0.7130489349365234|Blätterteig
155|-1.196563720703125|13.686222076416016|(Kühlregal)
156|-14.5441255569458|-11.416316032409668|Blütenhonig
157|11.1632719039917|14.355395317077637|Bohnen
158|33.179542541503906|11.009371757507324|zum
159|8.58969497680664|14.4305419921875|cl
160|-11.609944343566895|-15.808024406433105|Gin
161|24.294559478759766|12.472230911254883|Brandenburg
162|15.600885391235352|13.961958885192871|l
163|1.904710054397583|-24.508438110351562|Roh-Rohrzucker
164|-11.737384796142578|-15.220330238342285|Regional)
165|-9.738539695739746|9.967626571655273|Brot
166|-8.474740028381348|-18.527910232543945|Brötchen
167|13.329232215881348|14.45669174194336|Mehl
168|-15.381049156188965|-6.966419696807861|Koriander
169|21.25411033630371|12.897730827331543|Petersilie
170|-14.056085586547852|-10.913969993591309|Zuckerperlen
171|27.286746978759766|11.672563552856445|Pfeffer
172|17.029142379760742|13.993438720703125|Garnieren
173|-12.746440887451172|7.3610029220581055|Butter
174|24.477876663208008|12.511504173278809|die
175|-15.948310852050781|-3.6881070137023926|Cashewkerne
176|-7.482417106628418|11.037771224975586|gehackt
177|-7.890338897705078|-18.15003204345703|natur
178|-0.5547448992729187|-23.632022857666016|Sekt
179|-1.0720852613449097|13.464959144592285|Champignons
180|-8.805970191955566|10.034289360046387|ganze
181|-9.196810722351074|10.562176704406738|(Glas)
182|3.7860159873962402|-25.641788482666016|Cheddar
183|2.46740984916687|-25.161184310913086|Rispentomaten
184|-3.7869009971618652|-22.147260665893555|Cherrytomaten
185|14.514272689819336|14.052103996276855|Chili
186|-12.525787353515625|-13.194644927978516|(gemahlen)
187|-15.269317626953125|-7.975526332855225|Schote(n)
188|-4.472673416137695|12.984759330749512|Sauce
189|-6.694057941436768|-19.878286361694336|Chiliflocken
190|-13.486215591430664|-11.7091703414917|Bestreuen
191|-8.256601333618164|11.226449966430664|Chilischote
192|-0.030895674601197243|-23.516822814941406|Ciabatta
193|-3.792722225189209|-21.570493698120117|Cocktailtomaten
194|-2.467259645462036|-23.265668869018555|Cranberries
195|8.106659889221191|14.60806655883789|ja!)
196|-16.516679763793945|-4.1091790199279785|Cookies
197|17.82472038269043|13.700549125671387|Kräuter
198|25.158933639526367|12.48399829864502|Orange
199|-9.412222862243652|9.992243766784668|Curry
200|-15.262328147888184|-6.853538990020752|rot
201|-6.974513530731201|11.941576957702637|gemahlen
202|3.9643919467926025|-25.14420509338379|Currypulver
203|-12.439056396484375|6.23064661026001|Datteln
204|20.38071632385254|13.189994812011719|(ohne
205|-12.868586540222168|-12.371014595031738|Stein)
206|30.624080657958984|11.500825881958008|mit
207|26.46603012084961|12.249255180358887|ohne
208|-14.995199203491211|2.8598122596740723|Stein
209|5.508993148803711|14.335491180419922|Päckchen
210|-0.02885296568274498|14.169239044189453|Vanille
211|-0.755858302116394|-23.158475875854492|Senf
212|-1.8819217681884766|-22.750871658325195|(Type
213|-15.861810684204102|-3.1101739406585693|Type
214|8.843400001525879|14.380993843078613|Thunfisch
215|25.49373435974121|12.07062816619873|Tomaten
216|20.956892013549805|13.305765151977539|Kartoffeln
217|21.38092041015625|13.368916511535645|Schokolade
218|-13.639884948730469|-10.825352668762207|Zitronensaft
219|13.972668647766113|14.449860572814941|Vollmilch
220|-14.752776145935059|-10.025745391845703|Tee
221|32.674346923828125|10.525313377380371|%
222|-3.125906467437744|-21.172691345214844|Kakao
223|16.264917373657227|14.073487281799316|Paprika
224|-14.684043884277344|-9.15211296081543|Ei
225|-12.531929969787598|-13.736071586608887|(Gr.
226|-11.044623374938965|9.101714134216309|sehr
227|-10.269515037536621|9.287440299987793|(REWE
228|-14.63254165649414|2.6286489963531494|Bestreichen
229|-8.357623100280762|-18.661067962646484|Wasser
230|-7.425690174102783|10.945882797241211|Emmentaler
231|-1.4200917482376099|13.2163667678833|(am
232|7.9666242599487305|14.718588829040527|Stück)
233|-7.291304588317871|-19.922256469726562|tiefgefroren
234|2.5350658893585205|-24.631067276000977|Erdbeeren
235|-9.742826461791992|-16.91423988342285|(frisch)
236|3.171138286590576|-25.336164474487305|Erdnüsse
237|-11.065101623535156|-16.3358211517334|Espresso
238|-2.612657308578491|-22.515121459960938|Essig
239|-5.719519138336182|12.357711791992188|z.
240|-4.125985622406006|12.64759635925293|Rosa
241|-9.739630699157715|9.432138442993164|Italien
242|-11.99576187133789|7.5296149253845215|Zimt
243|-15.528252601623535|-9.133368492126465|Braten
244|16.878318786621094|13.574862480163574|Lesvos
245|2.1271812915802|14.763763427734375|g.g.A.
246|4.9836225509643555|14.931822776794434|Salz
247|-0.544287383556366|-23.475732803344727|Feta
248|17.59634017944336|13.793632507324219|Fett
249|1.0601506233215332|-24.202999114990234|Paniermehl
250|-4.84443998336792|12.354425430297852|Zucker
251|11.462793350219727|14.501665115356445|Prise(n)
252|-16.72739601135254|-3.1230404376983643|Rum
253|-14.853572845458984|-7.220896244049072|Fondant
254|-16.108917236328125|-3.6540427207946777|grün
255|-5.032102584838867|-21.931825637817383|schwarz
256|6.126286506652832|14.50442886352539|Würstchen
257|27.717966079711914|11.700944900512695|Frei
258|22.71201515197754|12.609187126159668|Joghurt
259|0.9012051224708557|14.028585433959961|mild
260|3.246663808822632|14.360844612121582|gemahlener
261|3.8270347118377686|14.694375991821289|Frische
262|10.208711624145508|14.254778861999512|Mango
263|10.350189208984375|14.729984283447266|Meerrettich
264|-13.038132667541504|6.404479503631592|Frischkäse
265|-0.15827906131744385|13.704855918884277|Kräutern
266|-14.96257209777832|3.71773362159729|Nudeln
267|13.559901237487793|13.891741752624512|Garnelen
268|-4.6438069343566895|-20.908796310424805|Geflügelfond
269|11.43893814086914|14.356273651123047|Mandeln
270|2.6474430561065674|14.5552978515625|Zwiebel
271|0.7395095229148865|-24.39565086364746|(Pulver)
272|-16.537187576293945|-2.513822078704834|(laktosefrei)
273|4.789196014404297|14.40745735168457|Belieben
274|-14.95361614227295|-8.206402778625488|Gemüsefond
275|-10.36679458618164|-15.999672889709473|Gnocchi
276|-15.388848304748535|2.772210121154785|Meersalz
277|0.48308923840522766|14.674315452575684|Grüne
278|-12.605448722839355|7.407348155975342|Beutel
279|28.560426712036133|11.642071723937988|Glas
280|-14.492329597473145|4.206366062164307|H-Milch
281|5.011357307434082|-26.11200714111328|Haferflocken
282|22.750457763671875|13.029767036437988|Oliven
283|1.3937679529190063|-24.70653533935547|Kirschtomaten
284|-12.107242584228516|7.036635398864746|Pinienkerne
285|-4.046709060668945|-21.4516658782959|Parmesan
286|9.189654350280762|14.862610816955566|getrocknete
287|-2.480757713317871|-22.540369033813477|Knoblauch
288|-12.389745712280273|6.95347785949707|Haselnüsse
289|-11.854848861694336|8.42248249053955|Haut
290|-0.8073529005050659|-22.978912353515625|Heidelbeeren
291|-14.300867080688477|-9.573036193847656|Himbeeren
292|-6.849917411804199|-18.766109466552734|Honig
293|23.436922073364258|12.757848739624023|Wilhelm
294|21.24027442932129|13.365633964538574|Ingwer
295|-2.1020989418029785|-21.536231994628906|Instant
296|-4.356008529663086|12.652746200561523|(1,5
297|29.36779022216797|11.249905586242676|Fett)
298|-15.265284538269043|-3.6505954265594482|(3,5
299|-14.868138313293457|2.181741237640381|%)
300|-13.811132431030273|4.784064292907715|3,8
301|-14.539102554321289|2.182758092880249|Bestäuben
302|-6.605607509613037|11.220442771911621|Kapern
303|28.94207763671875|11.759217262268066|dem
304|3.4721572399139404|14.869781494140625|Glas)
305|-15.869207382202148|-2.6997551918029785|Vortag)
306|5.374711513519287|-26.57682991027832|Müsli
307|-15.512585639953613|-0.1814916580915451|Kerbel
308|-11.298552513122559|-14.879615783691406|Kichererbsen
309|2.2556772232055664|-24.648876190185547|Sellerie
310|4.98077917098999|-26.131656646728516|Kochschinken
311|0.4689086675643921|-24.19795799255371|Kokosmilch
312|1.0646522045135498|-23.843807220458984|(ganz)
313|20.263444900512695|13.450078010559082|Mühle
314|-6.661388397216797|-20.609455108642578|Kresse
315|21.867624282836914|12.9359130859375|rote
316|-16.157794952392578|-4.278988838195801|Kurkuma
317|-11.231087684631348|8.708308219909668|Zartbitter
318|-7.208131790161133|11.42398738861084|Lachs
319|0.36642569303512573|14.532814979553223|Lachsfilet
320|-15.80492877960205|-5.822732925415039|gelb,
321|-9.706462860107422|9.165495872497559|rosa
322|-13.604217529296875|-11.44725227355957|Quark
323|-1.8072471618652344|-23.173782348632812|Maiskolben
324|-13.01401138305664|-13.325172424316406|Majoran
325|-13.533859252929688|5.753786563873291|laktosefreie
326|12.533191680908203|14.449919700622559|Verzieren
327|-15.377846717834473|1.9499783515930176|Kerne
328|-14.57806396484375|-10.825668334960938|Kugel(n)
329|-11.07374095916748|-15.703022003173828|Vanilleschote
330|3.300198793411255|-25.632144927978516|Maronen
331|19.862926483154297|13.48885440826416|Milch
332|-5.354877471923828|-20.453350067138672|Mineralwasser
333|-13.22757625579834|-12.54016399383545|Mini
334|5.005927085876465|14.393470764160156|Mozzarella
335|-15.267199516296387|-2.4648377895355225|Muskat
336|-10.915818214416504|9.26108169555664|Muskatnuss
337|-14.484617233276367|3.5733494758605957|Naturjoghurt
338|-5.586212158203125|-19.416217803955078|kurze
339|-16.35150146484375|-2.9308836460113525|Sevilla
340|-15.067679405212402|-7.397935390472412|Orangensaft
341|-12.36792278289795|-14.150887489318848|Oregano
342|-16.043136596679688|-8.618200302124023|(rot,
343|4.458602428436279|-26.479990005493164|Paprikapulver
344|-1.3419489860534668|14.134193420410156|Paprikaschote
345|-15.92002010345459|1.7895493507385254|Paprikaschoten
346|-15.687010765075684|-8.062559127807617|rot)
347|-12.976529121398926|6.233185291290283|(alternativ
348|-7.055936336517334|-19.611921310424805|Walnüsse
349|-14.128878593444824|3.8553099632263184|Peperoni
350|-14.961918830871582|-5.988033771514893|Pfefferkörner
351|-1.2710729837417603|-22.66716766357422|Pflanzenöl
352|-15.77229118347168|1.1550294160842896|Pistazien
353|-14.18723201751709|-9.841385841369629|Preiselbeeren
354|-6.312913417816162|11.674091339111328|Puddingpulver
355|14.134130477905273|13.927754402160645|Puderzucker
356|14.385119438171387|14.350420951843262|frei
357|0.30877450108528137|13.698450088500977|natives
358|-15.126693725585938|-8.55926513671875|Ziegenkäse
359|25.119014739990234|12.252361297607422|BIO
360|-3.455110788345337|-20.574922561645508|Fenchel
361|-10.728398323059082|-15.76463508605957|Extra
362|-10.98878288269043|7.565211296081543|Schmand
363|-7.542332172393799|11.89596176147461|Schnittlauch
364|-13.949600219726562|-11.682445526123047|Weiße
365|-13.039206504821777|6.6825270652771|Weintrauben
366|9.721006393432617|14.758938789367676|grüne
367|-7.670224189758301|-18.3561954498291|Zwiebeln
368|2.899617910385132|14.565752029418945|Vollmilchschokolade
369|-3.694007635116577|12.792508125305176|Zartbitterschokolade
370|-7.151740550994873|-19.078474044799805|Haselnusskerne
371|-2.718322515487671|-21.532270431518555|Sonnenblumenöl
372|-16.097169876098633|-6.916937351226807|Spätzle
373|-15.83137321472168|-7.324036598205566|Vollmilch-Joghurt
374|-14.194038391113281|3.4808576107025146|Wiener
375|-5.974815845489502|-20.167274475097656|Zartbitter-Schokolade
376|-1.1747626066207886|14.171894073486328|gemahlene
377|25.66582679748535|12.440962791442871|geriebener
378|-3.127052068710327|13.328729629516602|tiefgefrorene
379|-12.763805389404297|5.708224296569824|junge
380|-8.487656593322754|-17.848079681396484|tiefgefrorener
381|8.744521141052246|14.224878311157227|weiße
382|-7.447760581970215|-18.486825942993164|Hokkaido-Kürbis
383|-16.630090713500977|-1.380037784576416|frischen
384|-2.779817581176758|13.0024995803833|Rote
385|4.665119171142578|-26.66097068786621|Salatgurke
386|-15.37295913696289|-0.12009178847074509|Speisequark
387|-11.83742904663086|-14.332737922668457|Süßrahmbutter
388|-3.637617349624634|12.90351676940918|Stiel(e)
389|16.884111404418945|14.091181755065918|Thymian
390|5.667102336883545|-26.48641014099121|Tofu
391|-15.12347412109375|3.172412395477295|festkochende
392|-11.639578819274902|8.049925804138184|glatte
393|-3.2053275108337402|-21.898221969604492|Spargel
394|-11.829028129577637|8.514190673828125|schwarze
395|-14.381071090698242|3.459707260131836|schwarzer
396|-0.36861568689346313|13.881293296813965|geschälte
397|-15.23283576965332|-2.825028896331787|Schinken
398|-11.627518653869629|-15.352980613708496|Rotwein
399|-7.425756454467773|11.444853782653809|Weißer
400|5.8249335289001465|14.858821868896484|laktosefrei
401|-15.464190483093262|-0.8374912142753601|laktosefreier
402|-1.5361770391464233|13.865900039672852|Zweig(e)
403|-8.526050567626953|11.121516227722168|Rosmarin
404|-14.312043190002441|-11.471846580505371|Boskop)
405|-15.255596160888672|-10.716009140014648|mildes
406|29.558372497558594|11.544743537902832|frischer
407|11.893235206604004|14.363636016845703|gehackte
408|5.633024215698242|-27.09136962890625|Schinkenwürfel
409|21.337377548217773|12.848892211914062|Rewe
410|-15.25317668914795|-10.170792579650879|Räucherlachs
411|-2.210615396499634|13.601728439331055|geriebene
412|5.240652084350586|14.748307228088379|Speck
413|-16.207996368408203|-1.5171256065368652|Schinkenspeck
414|-11.022945404052734|7.756944179534912|Kakaoanteil)
415|-3.8478305339813232|-20.995407104492188|Sesam
416|-10.561869621276855|-16.073701858520508|vegane
417|3.6168124675750732|-25.976642608642578|kleiner
418|-5.188464641571045|-20.031530380249023|Dill
419|-15.683537483215332|-2.289611577987671|Stängel
420|5.829272747039795|-26.956830978393555|Süßkartoffeln
421|-16.169130325317383|-1.6326688528060913|Tortellini
422|3.478454113006592|-25.136674880981445|Weißwein
423|-4.356264114379883|12.51385498046875|cm
424|-0.44126656651496887|13.52849292755127|bunte
425|-2.974013328552246|-22.380949020385742|dicke
426|-14.914066314697266|-8.491410255432129|dunkle
427|-10.964712142944336|-15.057942390441895|einige
428|22.442626953125|12.648155212402344|evtl.
429|25.948606491088867|12.387707710266113|gelbe
430|-0.0977708101272583|13.574807167053223|geröstete
431|-12.195064544677734|-14.913143157958984|reife
432|-8.290006637573242|-18.630706787109375|Chilischoten
433|16.061519622802734|14.06239128112793|gemischte
434|-6.769948959350586|11.729411125183105|frisches
435|-11.366421699523926|7.946710586547852|gekochte
436|-4.8122053146362305|-19.66635513305664|mittelalter
437|2.076143503189087|-25.199228286743164|große,
438|-5.948019027709961|-20.550464630126953|säuerliche
439|-10.817996978759766|-16.390575408935547|kernlose
440|1.6811293363571167|-24.77174949645996|helles
441|-6.517421722412109|-19.756397247314453|milde
442|-6.0241193771362305|-20.582094192504883|küchenfertige
443|-15.933584213256836|-4.172224044799805|kleines
444|-3.0456626415252686|-22.54067039489746|weiche
445|4.15787935256958|-25.77663230895996|lila
446|-15.500833511352539|-5.790064334869385|mittelgroße
