unit,name
Prise(n),Salz
Messerspitze,Salz
etwas,Salz
noUnit,Salz
EL,Salz
g,Salz
TL,Salz
Prise(n),Pfeffer
Messerspitze,Pfeffer
Msp.,Pfeffer
etwas,Pfeffer
noUnit,Pfeffer
g,Pfeffer
EL,Pfeffer
TL,Pfeffer
Tasse(n),Zucker
Prise(n),Zucker
g,Zucker
TL,Zucker
EL,Zucker
etwas,Zucker
noUnit,Zucker
kg,Zucker
g,Olivenöl
noUnit,Olivenöl
Schuss,Olivenöl
ml,Olivenöl
etwas,Olivenöl
Spritzer,Olivenöl
TL,Olivenöl
EL,Olivenöl
EL,Butter
noUnit,Butter
etwas,Butter
TL,Butter
g,Butter
EL,Mehl
noUnit,Mehl
ml,Mehl
etwas,Mehl
kg,Mehl
Tasse(n),Mehl
TL,Mehl
g,Mehl
noUnit,Eier
l,Milch
EL,Milch
TL,Milch
g,Milch
Tasse(n),Milch
ml,Milch
etwas,Milch
noUnit,Milch
l,Öl
ml,Öl
etwas,Öl
noUnit,Öl
EL,Öl
g,Öl
TL,Öl
kleine,Zwiebel
g,Zwiebel
noUnit,Zwiebel
große,Zwiebel
l,Gemüsebrühe
ml,Gemüsebrühe
etwas,Gemüsebrühe
noUnit,Gemüsebrühe
g,Gemüsebrühe
EL,Gemüsebrühe
TL,Gemüsebrühe
Zweig(e),Knoblauch
noUnit,Knoblauch
etwas,Knoblauch
Zehe(n),Knoblauch
Stange(n),Petersilie
EL,Petersilie
noUnit,Petersilie
Zweig(e),Petersilie
Bund,Petersilie
etwas,Petersilie
Stiel(e),Petersilie
g,Petersilie
TL,Petersilie
kleine,Knoblauchzehe
noUnit,Knoblauchzehe
ml,Rapsöl
TL,Rapsöl
EL,Rapsöl
g,Rapsöl
Schuss,Rapsöl
noUnit,Rapsöl
l,Rapsöl
Packung(en),Backpulver
TL,Backpulver
g,Backpulver
EL,Backpulver
Messerspitze,Backpulver
Päckchen,Backpulver
noUnit,Backpulver
l,Sahne
ml,Sahne
g,Sahne
EL,Sahne
Becher,Sahne
große,Zwiebeln
kleine,Zwiebeln
noUnit,Zwiebeln
g,Zwiebeln
noUnit,Knoblauchzehen
TL,Zitronensaft
Spritzer,Zitronensaft
einige,Zitronensaft
EL,Zitronensaft
noUnit,Zitronensaft
ml,Zitronensaft
cl,Zitronensaft
etwas,Zitronensaft
TL,Honig
EL,Honig
g,Honig
noUnit,Honig
ml,Honig
g,Möhren
kg,Möhren
Bund,Möhren
noUnit,Möhren
Stiel(e),Thymian
Messerspitze,Thymian
TL,Thymian
g,Thymian
noUnit,Thymian
Zweig(e),Thymian
Bund,Thymian
Topf,Thymian
g,Puderzucker
EL,Puderzucker
noUnit,Puderzucker
TL,Puderzucker
Packung(en),Puderzucker
etwas,Puderzucker
Packung(en),Vanillezucker
g,Vanillezucker
EL,Vanillezucker
TL,Vanillezucker
Päckchen,Vanillezucker
noUnit,Zimt
EL,Zimt
TL,Zimt
Prise(n),Zimt
Messerspitze,Zimt
Msp.,Zimt
Stange(n),Zimt
etwas,Zimt
Tasse(n),Wasser
TL,Wasser
EL,Wasser
g,Wasser
noUnit,Wasser
l,Wasser
ml,Wasser
etwas,Wasser
noUnit,Zitrone
halbe,Zitrone
kleine,Zitrone
Stück,Zitrone
Spritzer,Zitrone
Handvoll,Schnittlauch
Stiel(e),Schnittlauch
g,Schnittlauch
EL,Schnittlauch
etwas,Schnittlauch
Bund,Schnittlauch
noUnit,Schnittlauch
Halm(e),Schnittlauch
Zweig(e),Schnittlauch
noUnit,Ei
Stück,Ei
Bund,Rosmarin
TL,Rosmarin
g,Rosmarin
Stiel(e),Rosmarin
noUnit,Rosmarin
Zweig(e),Rosmarin
Stange(n),Rosmarin
große,Kartoffeln
kg,Kartoffeln
noUnit,Kartoffeln
g,Kartoffeln
Zweig(e),Basilikum
g,Basilikum
Bund,Basilikum
Blätter,Basilikum
Handvoll,Basilikum
Stiel(e),Basilikum
Päckchen,Basilikum
Topf,Basilikum
Stange(n),Basilikum
etwas,Basilikum
noUnit,Basilikum
etwas,Koriander
Stange(n),Koriander
g,Koriander
TL,Koriander
Stiel(e),Koriander
Handvoll,Koriander
Topf,Koriander
Bund,Koriander
Zweig(e),Koriander
noUnit,Koriander
TL,Speisestärke
etwas,Speisestärke
g,Speisestärke
EL,Speisestärke
EL,brauner Zucker
TL,brauner Zucker
g,brauner Zucker
ml,brauner Zucker
noUnit,brauner Zucker
noUnit,rote Zwiebel
große,rote Zwiebel
kleine,rote Zwiebel
TL,Tomatenmark
EL,Tomatenmark
g,Tomatenmark
kg,Zucchini
kleine,Zucchini
g,Zucchini
noUnit,Zucchini
große,Zucchini
Dose(n),Tomaten
g,Tomaten
kg,Tomaten
große,Tomaten
noUnit,Tomaten
Prise(n),Meersalz
Messerspitze,Meersalz
EL,Meersalz
g,Meersalz
TL,Meersalz
etwas,Meersalz
noUnit,Meersalz
g,Schalotten
noUnit,Schalotten
kleine,Schalotten
ml,Sonnenblumenöl
EL,Sonnenblumenöl
g,Sonnenblumenöl
TL,Sonnenblumenöl
noUnit,Muskat
etwas,Muskat
Msp.,Muskat
Prise(n),Muskat
Messerspitze,Muskat
TL,Muskat
kg,rote Paprika
Schote(n),rote Paprika
noUnit,rote Paprika
g,rote Paprika
halbe,Vanilleschote
g,Vanilleschote
noUnit,Vanilleschote
Schote(n),Vanilleschote
Stück,Vanilleschote
noUnit,Senf
EL,Senf
TL,Senf
Stück,Kirschtomaten
kg,Kirschtomaten
noUnit,Kirschtomaten
g,Kirschtomaten
Handvoll,Kirschtomaten
noUnit,Parmesan
g,Parmesan
EL,Parmesan
Bund,Minze
Zweig(e),Minze
Blätter,Minze
Stange(n),Minze
noUnit,Minze
etwas,Minze
Stiel(e),Minze
g,Minze
Bund,Frühlingszwiebeln
g,Frühlingszwiebeln
Zweig(e),Frühlingszwiebeln
große,Frühlingszwiebeln
Stück,Frühlingszwiebeln
Stange(n),Frühlingszwiebeln
noUnit,Frühlingszwiebeln
TL,Schlagsahne
ml,Schlagsahne
noUnit,Schlagsahne
g,Schlagsahne
EL,Schlagsahne
Scheibe(n),Limette
halbe,Limette
noUnit,Limette
Stange(n),Dill
EL,Dill
Stiel(e),Dill
g,Dill
Handvoll,Dill
noUnit,Dill
Bund,Dill
Zweig(e),Dill
noUnit,Bio-Zitrone
halbe,Bio-Zitrone
cm,Ingwer
Scheibe(n),Ingwer
Prise(n),Ingwer
g,Ingwer
Messerspitze,Ingwer
Knolle(n),Ingwer
Stück,Ingwer
g,glatte Petersilie
Bund,glatte Petersilie
Zweig(e),glatte Petersilie
Packung(en),glatte Petersilie
noUnit,glatte Petersilie
Stiel(e),glatte Petersilie
Handvoll,glatte Petersilie
TL,glatte Petersilie
EL,Weißwein
ml,Weißwein
etwas,Weißwein
noUnit,Weißwein
Packung(en),Feta
g,Feta
g,Schmand
EL,Schmand
Becher,Schmand
TL,Schmand
noUnit,Schmand
ml,Schmand
Handvoll,Rucola
g,Rucola
noUnit,Rucola
Bund,Rucola
noUnit,Walnüsse
Handvoll,Walnüsse
g,Walnüsse
EL,Walnüsse
einige,Walnüsse
noUnit,Kreuzkümmel
Msp.,Kreuzkümmel
Prise(n),Kreuzkümmel
Messerspitze,Kreuzkümmel
EL,Kreuzkümmel
TL,Kreuzkümmel
g,rote Zwiebeln
noUnit,rote Zwiebeln
kleine,rote Zwiebeln
große,rote Zwiebeln
g,Frischkäse
TL,Frischkäse
EL,Frischkäse
noUnit,Frischkäse
kleine,Schalotte
noUnit,Schalotte
Prise(n),Chiliflocken
EL,Chiliflocken
einige,Chiliflocken
Messerspitze,Chiliflocken
TL,Chiliflocken
noUnit,Chiliflocken
Msp.,Chiliflocken
g,Champignons
noUnit,Champignons
Glas,Champignons
EL,Butterschmalz
g,Butterschmalz
TL,Butterschmalz
noUnit,Butterschmalz
EL,Sojasoße
Spritzer,Sojasoße
TL,Sojasoße
ml,Sojasoße
noUnit,Sojasoße
Bund,Lauchzwiebeln
noUnit,Lauchzwiebeln
noUnit,Lorbeerblätter
Topf,Oregano
noUnit,Oregano
Zweig(e),Oregano
Bund,Oregano
TL,Oregano
EL,Oregano
Stiel(e),Oregano
Prise(n),Oregano
TL,Paprikapulver
EL,Paprikapulver
Prise(n),Paprikapulver
noUnit,Paprikapulver
EL,Kokosmilch
g,Kokosmilch
Dose(n),Kokosmilch
ml,Kokosmilch
noUnit,Eier (Größe M)
EL,Weißweinessig
TL,Weißweinessig
ml,Weißweinessig
Prise(n),Currypulver
EL,Currypulver
TL,Currypulver
noUnit,Currypulver
TL,Crème fraîche
Becher,Crème fraîche
g,Crème fraîche
EL,Crème fraîche
noUnit,Crème fraîche
g,Lauch
noUnit,Lauch
Stange(n),Lauch
EL,Paniermehl
noUnit,Paniermehl
TL,Paniermehl
g,Paniermehl
g,Pinienkerne
EL,Pinienkerne
TL,weiche Butter
g,weiche Butter
EL,weiche Butter
ml,Ahornsirup
TL,Ahornsirup
EL,Ahornsirup
g,Ahornsirup
noUnit,Ahornsirup
Kopf,Brokkoli
g,Brokkoli
noUnit,Brokkoli
Köpfe,Brokkoli
einige,Eiswürfel
Handvoll,Eiswürfel
noUnit,Eiswürfel
noUnit,Lorbeerblatt
noUnit,Himbeeren
g,Himbeeren
Handvoll,Himbeeren
g,Salatgurke
halbe,Salatgurke
kleine,Salatgurke
noUnit,Salatgurke
ml,Joghurt
noUnit,Joghurt
g,Joghurt
EL,Joghurt
noUnit,Äpfel
g,Äpfel
große,Äpfel
kg,Äpfel
EL,Apfelessig
TL,Apfelessig
ml,Apfelessig
noUnit,Apfelessig
noUnit,Eigelb
g,Magerquark
kg,Magerquark
noUnit,Magerquark
EL,Sesam
noUnit,Sesam
g,Sesam
TL,Sesam
noUnit,Avocado
g,Avocado
noUnit,Rotwein
ml,Rotwein
l,Rotwein
Schuss,Rotwein
EL,Orangensaft
ml,Orangensaft
cl,Orangensaft
noUnit,Orangensaft
g,Erdbeeren
noUnit,Erdbeeren
kg,Erdbeeren
Prise(n),Muskatnuss
noUnit,Muskatnuss
EL,Apfelsaft
Schuss,Apfelsaft
ml,Apfelsaft
cl,Apfelsaft
l,Apfelsaft
Handvoll,Feldsalat
g,Feldsalat
Packung(en),Feldsalat
g,Zartbitterschokolade
noUnit,gelbe Paprika
Schote(n),gelbe Paprika
kleiner,Apfel
noUnit,Apfel
großer,Apfel
TL,geriebener Parmesan
g,geriebener Parmesan
EL,geriebener Parmesan
Handvoll,geriebener Parmesan
g,Kichererbsen
ml,Kichererbsen
Dose(n),Kichererbsen
Glas,Kichererbsen
g,Quark
EL,Quark
Prise(n),geriebene Muskatnuss
TL,geriebene Muskatnuss
noUnit,geriebene Muskatnuss
Packung(en),Mozzarella
noUnit,Mozzarella
Kugel(n),Mozzarella
Päckchen,Mozzarella
g,Mozzarella
g,Kürbiskerne
EL,Kürbiskerne
g,Blattspinat
Handvoll,Blattspinat
g,gemahlene Mandeln
EL,gemahlene Mandeln
TL,Chilipulver
Prise(n),Chilipulver
Msp.,Chilipulver
noUnit,Chilipulver
Stück,Karotten
noUnit,Karotten
g,Karotten
etwas,Sternanis
noUnit,Sternanis
Stück,Sternanis
ml,Agavendicksaft
TL,Agavendicksaft
EL,Agavendicksaft
g,Agavendicksaft
noUnit,Agavendicksaft
kg,gemischtes Hackfleisch
g,gemischtes Hackfleisch
TL,Kokosöl
EL,Kokosöl
g,Kokosöl
noUnit,Kokosöl
g,Naturjoghurt
EL,Naturjoghurt
cm,Kurkuma
Prise(n),Kurkuma
g,Kurkuma
TL,Kurkuma
EL,Kurkuma
noUnit,Kurkuma
kleine,rote Chilischote
noUnit,rote Chilischote
TL,Limettensaft
etwas,Limettensaft
ml,Limettensaft
noUnit,Limettensaft
EL,Limettensaft
Spritzer,Limettensaft
EL,Pflanzenöl
TL,Pflanzenöl
ml,Pflanzenöl
l,Pflanzenöl
noUnit,Pflanzenöl
EL,Weizenmehl
TL,Weizenmehl
g,Weizenmehl
g,Semmelbrösel
EL,Semmelbrösel
noUnit,Semmelbrösel
TL,Semmelbrösel
TL,Wacholderbeeren
noUnit,Wacholderbeeren
EL,Wacholderbeeren
TL,Mayonnaise
EL,Mayonnaise
g,Mayonnaise
ml,Mayonnaise
g,festkochende Kartoffeln
noUnit,festkochende Kartoffeln
kg,festkochende Kartoffeln
große,festkochende Kartoffeln
noUnit,Pfeffer aus der Mühle
Würfel,Hefe
g,Hefe
Päckchen,Hefe
Msp.,Cayennepfeffer
Prise(n),Cayennepfeffer
Messerspitze,Cayennepfeffer
TL,Cayennepfeffer
noUnit,Cayennepfeffer
TL,Sesamöl
EL,Sesamöl
Zweig(e),Majoran
noUnit,Majoran
g,Majoran
TL,Majoran
Stiel(e),Majoran
Bund,Majoran
g,Haferflocken
EL,Haferflocken
noUnit,Möhre
g,Möhre
kleine,Möhre
große,Möhre
noUnit,getrocknete Tomaten
g,getrocknete Tomaten
l,trockener Weißwein
ml,trockener Weißwein
noUnit,Suppengrün
Bund,Suppengrün
g,Suppengrün
noUnit,REWE Bio Zitrone
g,weiße Schokolade
EL,neutrales Öl
TL,neutrales Öl
etwas,neutrales Öl
ml,neutrales Öl
noUnit,neutrales Öl
g,Süßkartoffeln
kg,Süßkartoffeln
große,Süßkartoffeln
noUnit,Süßkartoffeln
kleine,Aubergine
noUnit,Aubergine
große,Aubergine
Prise(n),Kümmel
EL,Kümmel
TL,Kümmel
noUnit,Kümmel
Bund,Radieschen
noUnit,Radieschen
g,Radieschen
Handvoll,Radieschen
noUnit,Zimtstange
EL,Essig
g,Essig
Spritzer,Essig
ml,Essig
etwas,Essig
noUnit,Essig
ml,REWE Bio Rapsöl nativ
EL,REWE Bio Rapsöl nativ
halbe,Chilischote
noUnit,Chilischote
g,Rosinen
EL,Rosinen
noUnit,Paprikapulver edelsüß
TL,Paprikapulver edelsüß
EL,Paprikapulver edelsüß
EL,Kakaopulver
g,Kakaopulver
TL,Kakaopulver
etwas,Kakaopulver
noUnit,Kakaopulver
Kopf,Rotkohl
Blätter,Rotkohl
g,Rotkohl
noUnit,Rotkohl
kleiner,Rotkohl
Glas,Rotkohl
kg,Rotkohl
noUnit,Bio Zitrone
g,REWE Bio Süßrahmbutter
EL,REWE Bio Süßrahmbutter
noUnit,REWE Bio Süßrahmbutter
g,Mascarpone
EL,Mascarpone
g,Reis
Tasse(n),Reis
g,Birnen
noUnit,Birnen
kleine,Birnen
g,Cocktailtomaten
noUnit,Cocktailtomaten
g,frische Hefe
Würfel,frische Hefe
Päckchen,frische Hefe
noUnit,Staudensellerie
Stange(n),Staudensellerie
g,Staudensellerie
noUnit,rote Paprikaschote
EL,Sojasauce
noUnit,Sojasauce
TL,Sojasauce
Tasse(n),Sojasauce
ml,Sojasauce
g,Walnusskerne
EL,Walnusskerne
halbe,Gurke
g,Gurke
kleine,Gurke
Stück,Gurke
noUnit,Gurke
l,Buttermilch
ml,Buttermilch
g,Buttermilch
g,Hähnchenbrustfilet
noUnit,Hähnchenbrustfilet
noUnit,Bananen
kleine,Bananen
g,Backkakao
EL,Backkakao
TL,Backkakao
g,saure Sahne
EL,saure Sahne
noUnit,saure Sahne
ml,saure Sahne
kleiner,Blumenkohl
Köpfe,Blumenkohl
g,Blumenkohl
Kopf,Blumenkohl
großer,Blumenkohl
noUnit,Blumenkohl
g,Trockenhefe
TL,Trockenhefe
Packung(en),Trockenhefe
EL,Trockenhefe
Päckchen,Trockenhefe
g,Hokkaido-Kürbis
noUnit,Hokkaido-Kürbis
kg,Hokkaido-Kürbis
kleiner,Hokkaido-Kürbis
g,Mais
Dose(n),Mais
g,Sonnenblumenkerne
TL,Sonnenblumenkerne
EL,Sonnenblumenkerne
ml,REWE Bio Olivenöl
EL,REWE Bio Olivenöl
noUnit,Orange
g,Orange
g,grüner Spargel
kg,grüner Spargel
Stange(n),grüner Spargel
Bund,grüner Spargel
EL,Mandelblättchen
g,Mandelblättchen
TL,Mandelblättchen
g,Speckwürfel
EL,Speckwürfel
g,Cashewkerne
EL,Cashewkerne
EL,REWE Bio Natives Olivenöl extra
noUnit,REWE Bio Natives Olivenöl extra
ml,REWE Bio Natives Olivenöl extra
TL,REWE Bio Natives Olivenöl extra
TL,Lebkuchengewürz
EL,Lebkuchengewürz
noUnit,Lebkuchengewürz
Packung(en),Lebkuchengewürz
Msp.,Lebkuchengewürz
EL,flüssiger Honig
g,flüssiger Honig
TL,flüssiger Honig
Packung(en),Sahnesteif
Päckchen,Sahnesteif
noUnit,Sahnesteif
g,gehackte Mandeln
EL,gehackte Mandeln
noUnit,gehackte Mandeln
noUnit,Avocados
noUnit,Bio-Orange
EL,zarte Haferflocken
g,zarte Haferflocken
TL,gehackte Pistazien
g,gehackte Pistazien
EL,gehackte Pistazien
Packung(en),gehackte Pistazien
noUnit,gehackte Pistazien
EL,Mandeln
noUnit,Mandeln
g,Mandeln
g,Quinoa
noUnit,Fett für die Form
Blatt,Lorbeer
Blätter,Lorbeer
noUnit,Lorbeer
g,Rohrzucker
EL,Rohrzucker
TL,Rohrzucker
noUnit,Banane
kleine,Banane
g,Banane
Stiel(e),Salbei
g,Salbei
Blatt,Salbei
Zweig(e),Salbei
Bund,Salbei
Blätter,Salbei
noUnit,Salbei
g,Räucherlachs
Scheibe(n),Räucherlachs
ml,passierte Tomaten
noUnit,passierte Tomaten
g,passierte Tomaten
noUnit,Blaubeeren
g,Blaubeeren
EL,Blaubeeren
Dose(n),stückige Tomaten
ml,stückige Tomaten
Packung(en),stückige Tomaten
g,stückige Tomaten
EL,REWE Feine Welt Gemüsefond
Gläser,REWE Feine Welt Gemüsefond
Glas,REWE Feine Welt Gemüsefond
ml,REWE Feine Welt Gemüsefond
l,REWE Feine Welt Gemüsefond
noUnit,REWE Feine Welt Gemüsefond
Packung(en),Vanillin-Zucker
Päckchen,Vanillin-Zucker
g,Ricotta
EL,Ricotta
Blätter,Gelatine
Blatt,Gelatine
Schuss,Mineralwasser
EL,Mineralwasser
noUnit,Mineralwasser
ml,Mineralwasser
l,Mineralwasser
cl,Mineralwasser
TL,Nelken
noUnit,Nelken
EL,Nelken
noUnit,Mango
große,Mango
g,Mango
noUnit,Ei (Größe M)
noUnit,reife Bananen
kleiner,Granatapfel
noUnit,Granatapfel
g,rote Linsen
EL,rote Linsen
Messerspitze,Paprika edelsüß
Prise(n),Paprika edelsüß
TL,Paprika edelsüß
noUnit,Paprika edelsüß
g,Kohlrabi
Knolle(n),Kohlrabi
Köpfe,Kohlrabi
noUnit,Kohlrabi
kg,Kohlrabi
große,Kohlrabi
g,schwarze Oliven
noUnit,schwarze Oliven
EL,schwarze Oliven
Messerspitze,Natron
TL,Natron
g,Natron
g,REWE Bio Schlagsahne
ml,REWE Bio Schlagsahne
ml,Rotweinessig
TL,Rotweinessig
EL,Rotweinessig
noUnit,Rotweinessig
g,Risotto-Reis
noUnit,REWE Feine Welt Rosa Kristallsalz
g,REWE Feine Welt Rosa Kristallsalz
Prise(n),REWE Feine Welt Rosa Kristallsalz
kg,Hähnchenbrust
g,Hähnchenbrust
noUnit,Hähnchenbrust
Stück,Hähnchenbrust
l,trockener Rotwein
ml,trockener Rotwein
Flasche(n),trockener Rotwein
noUnit,Chili
Schote(n),Chili
kleine,Chili
Prise(n),Chili
g,getrocknete Aprikosen
noUnit,getrocknete Aprikosen
g,Ziegenfrischkäse
Packung(en),Kresse
EL,Kresse
g,Kresse
Beet(e),Kresse
noUnit,Kresse
Bund,Kresse
etwas,Kresse
kg,Rosenkohl
g,Rosenkohl
g,griechischer Joghurt
EL,griechischer Joghurt
noUnit,Limetten
noUnit,Pastinaken
g,Pastinaken
TL,REWE Feine Welt Lesvos g.g.A. Olivenöl
EL,REWE Feine Welt Lesvos g.g.A. Olivenöl
TL,Kakao
EL,Kakao
g,Kakao
noUnit,Kakao
Prise(n),frisch gemahlener Pfeffer
TL,frisch gemahlener Pfeffer
noUnit,frisch gemahlener Pfeffer
g,Heidelbeeren
g,Ananas
kleine,Ananas
noUnit,Ananas
g,Hackfleisch
Messerspitze,Gewürznelken
TL,Gewürznelken
noUnit,Gewürznelken
Kopf,Weißkohl
g,Weißkohl
noUnit,Weißkohl
kleiner,Weißkohl
noUnit,REWE Bio Eier
TL,Kapern
g,Kapern
EL,Kapern
Glas,Kapern
kg,grobes Meersalz
Prise(n),grobes Meersalz
TL,grobes Meersalz
g,grobes Meersalz
EL,grobes Meersalz
noUnit,grobes Meersalz
g,Couscous
Tasse(n),Couscous
Kopf,Spitzkohl
g,Spitzkohl
kleiner,Spitzkohl
noUnit,Spitzkohl
noUnit,kleine Zwiebel
noUnit,Gewürzgurken
g,Gewürzgurken
g,mehligkochende Kartoffeln
kg,mehligkochende Kartoffeln
große,mehligkochende Kartoffeln
noUnit,mehligkochende Kartoffeln
Stange(n),Porree
g,Dinkelmehl
noUnit,kleine Kartoffeln
kg,kleine Kartoffeln
g,kleine Kartoffeln
TL,Pfefferkörner
EL,Pfefferkörner
noUnit,Pfefferkörner
noUnit,gelbe Paprikaschote
noUnit,Eiweiß
EL,Margarine
TL,Margarine
g,Margarine
g,Spaghetti
g,Zuckerschoten
g,gehackte Tomaten
Dose(n),gehackte Tomaten
ml,gehackte Tomaten
TL,getrocknete Cranberries
g,getrocknete Cranberries
EL,getrocknete Cranberries
EL,Erdnussbutter
g,Erdnussbutter
EL,Ketchup
TL,Ketchup
g,Ketchup
ml,Ketchup
noUnit,Ketchup
kleine,grüne Paprika
Schote(n),grüne Paprika
noUnit,grüne Paprika
noUnit,schwarze Pfefferkörner
EL,schwarze Pfefferkörner
TL,schwarze Pfefferkörner
Handvoll,schwarze Pfefferkörner
noUnit,REWE Bio Roh-Rohrzucker
EL,REWE Bio Roh-Rohrzucker
g,REWE Bio Roh-Rohrzucker
TL,REWE Bio Roh-Rohrzucker
g,Saure Sahne
EL,Saure Sahne
cl,Rum
ml,Rum
EL,Rum
TL,Rum
noUnit,Hähnchenbrustfilets
g,Hähnchenbrustfilets
g,REWE Beste Wahl Weizenmehl Type 405
EL,REWE Beste Wahl Weizenmehl Type 405
TL,REWE Beste Wahl Weizenmehl Type 405
noUnit,rote Chili
Schote(n),rote Chili
kleine,rote Chili
halbe,rote Chili
EL,ja! Sonnenblumenöl
noUnit,schwarzer Pfeffer
EL,schwarzer Pfeffer
TL,schwarzer Pfeffer
g,TK-Erbsen
EL,Curry
TL,Curry
noUnit,Curry
noUnit,Eier (Gr. M)
noUnit,Knollensellerie
g,Knollensellerie
ml,Vollmilch
l,Vollmilch
noUnit,Bio-Zitronen
noUnit,REWE Bio Pfeffer a. d. Mühle
noUnit,Chiasamen
EL,Chiasamen
g,Chiasamen
TL,Chiasamen
noUnit,Paprika
TL,Paprika
Schote(n),Paprika
Stange(n),Sellerie
g,Sellerie
Scheibe(n),Bacon
g,Bacon
Packung(en),Bacon
Stange(n),Vanille
noUnit,Vanille
Schote(n),Vanille
g,Speck
Scheibe(n),Speck
noUnit,kleine Zucchini
EL,mittelscharfer Senf
TL,mittelscharfer Senf
ml,Weißwein-Essig
EL,Weißwein-Essig
g,Wirsing
Kopf,Wirsing
noUnit,Wirsing
Scheibe(n),Toastbrot
g,Toastbrot
g,REWE Bio Schmand
g,Haselnüsse
EL,Haselnüsse
Handvoll,Haselnüsse
Stück,Fenchel
noUnit,Fenchel
g,Fenchel
Knolle(n),Fenchel
noUnit,Puderzucker zum Bestäuben
EL,Puderzucker zum Bestäuben
g,REWE Frei von Mehlmischung
EL,REWE Frei von Mehlmischung
noUnit,Zitronen
Stange(n),Rhabarber
g,Rhabarber
g,geriebener Käse
noUnit,geriebener Käse
EL,geriebener Gouda
g,geriebener Gouda
TL,geriebener Gouda
Zweig(e),Kerbel
Bund,Kerbel
Stange(n),Kerbel
Topf,Kerbel
Stiel(e),Kerbel
Handvoll,Kerbel
noUnit,Baguette
Scheibe(n),Baguette
ml,Kürbiskernöl
etwas,Kürbiskernöl
EL,Kürbiskernöl
g,Schweinefilet
TL,Garam Masala
EL,Garam Masala
g,Marzipan-Rohmasse
ml,Gemüsefond
g,Gemüsefond
l,Gemüsefond
TL,Walnussöl
EL,Walnussöl
noUnit,große Zwiebel
EL,Stärke
TL,Stärke
g,Stärke
Stiel(e),Zitronengras
Stange(n),Zitronengras
g,Pistazien
EL,Pistazien
TL,Pistazien
g,Rote Bete
Knolle(n),Rote Bete
noUnit,Rote Bete
TL,REWE Bio Vielblütenhonig
noUnit,REWE Bio Vielblütenhonig
EL,REWE Bio Vielblütenhonig
