unit,name
noUnit,Putenschnitzel
Stück,Putenschnitzel
g,Putenschnitzel
noUnit,säuerliche Äpfel
EL,REWE Bio Sonnenblumenkerne geschält
g,REWE Bio Sonnenblumenkerne geschält
EL,Fischsauce
ml,REWE Bio Klare Gemüsebrühe
g,REWE Bio Klare Gemüsebrühe
g,Bulgur
g,ja! geriebener Emmentaler
noUnit,REWE Bio Mozzarella
g,REWE Bio Mozzarella
Packung(en),REWE Bio Mozzarella
noUnit,Zimtpulver
TL,Zimtpulver
g,REWE Bio Couscous
Packung(en),grüne Lebensmittelfarbe
noUnit,grüne Lebensmittelfarbe
TL,grüne Lebensmittelfarbe
noUnit,Ciabatta
Scheibe(n),Ciabatta
ml,"Apfelsaft, naturtrüb"
l,"Apfelsaft, naturtrüb"
g,REWE Beste Wahl Speisequark Magerstufe
ml,Holunderblütensirup
EL,Holunderblütensirup
noUnit,Kakaonibs
TL,Kakaonibs
EL,Kakaonibs
noUnit,große Möhren
Knolle(n),Rote Bete (frisch)
kleine,Rote Bete (frisch)
g,Schokoraspel
EL,Schokoraspel
Stiel(e),frische Petersilie
noUnit,frische Petersilie
Bund,frische Petersilie
g,gehobelte Mandeln
EL,gehobelte Mandeln
noUnit,Bio Eier
TL,REWE Feine Welt Aceto Balsamico di Modena I.G.P.
ml,REWE Feine Welt Aceto Balsamico di Modena I.G.P.
EL,REWE Feine Welt Aceto Balsamico di Modena I.G.P.
g,Vollmilch-Schokolade
g,Spargel
Glas,Spargel
g,Vollkorn-Spaghetti
g,Polenta
g,Gelierzucker (2:1)
g,Schupfnudeln
g,Langkornreis
Scheibe(n),Schinken
g,Schinken
g,Weizenmehl Type 550
g,Butter (weich)
noUnit,Maracujas
EL,Pesto
TL,Pesto
Packung(en),REWE to go Granatapfelkerne
Handvoll,REWE to go Granatapfelkerne
noUnit,Tortilla-Wraps
Kopf,Friséesalat
Handvoll,Friséesalat
g,schwarzer Sesam
TL,schwarzer Sesam
EL,schwarzer Sesam
g,Champignons (braun)
noUnit,mittelgroße Zwiebel
Handvoll,Weintrauben
g,Weintrauben
g,REWE Beste Wahl aromatische Walnüsse
g,getrocknete Tomaten (in Öl)
noUnit,getrocknete Tomaten (in Öl)
g,Emmentaler
Scheibe(n),Emmentaler
g,Weizenmehl Type 405
EL,Mango-Chutney
TL,Mango-Chutney
ml,Mango-Chutney
g,feine Haferflocken
noUnit,REWE Bio Cherrytomaten
g,REWE Bio Cherrytomaten
ml,Fischfond
EL,Öl (zum Braten)
noUnit,Öl (zum Braten)
ml,REWE Bio natives Olivenöl extra
EL,REWE Bio natives Olivenöl extra
Packung(en),frischer Blätterteig (Kühlregal)
noUnit,ja! Soft-Datteln
g,ja! Soft-Datteln
noUnit,Bio-Salatgurke
g,Bio-Salatgurke
g,Belugalinsen
Packung(en),Tortilla Chips
g,Tortilla Chips
Handvoll,Tortilla Chips
ml,REWE Bio Milch
EL,REWE Bio Milch
TL,Schokostreusel
g,Schokostreusel
noUnit,Schokostreusel
EL,Bier
ml,Bier
g,ja! Soft-Aprikosen
noUnit,ja! Soft-Aprikosen
EL,ja! Natives Rapsöl
TL,Fleur de sel
Prise(n),Fleur de sel
noUnit,Fleur de sel
TL,ja! Tomatenmark
EL,ja! Tomatenmark
EL,REWE Beste Wahl Brauner Roh-Rohrzucker
g,REWE Beste Wahl Brauner Roh-Rohrzucker
TL,geschrotete Leinsamen
g,geschrotete Leinsamen
noUnit,Paprika gelb
g,Sesamsamen
EL,Sesamsamen
Scheibe(n),REWE Feine Welt Italiens Backkunst Ciabatta
g,REWE Feine Welt Italiens Backkunst Ciabatta
EL,Sprühsahne
noUnit,Sprühsahne
ml,Sprühsahne
Dose(n),Pizzatomaten
g,Pizzatomaten
EL,ja! Markenbutter
g,ja! Markenbutter
TL,ja! Markenbutter
noUnit,Hähnchenfilets (à ca. 150 g)
g,REWE Bio Zwiebeln
noUnit,REWE Bio Zwiebeln
noUnit,Chiquita Bananen (überreif)
EL,weißer Balsamico
noUnit,weißer Balsamico
ml,weißer Balsamico
TL,Weinsteinbackpulver
EL,Haselnusskerne
g,Haselnusskerne
g,Apfelmus
Glas,Apfelmus
g,Essiggurken
noUnit,Essiggurken
EL,Orangenlikör
TL,Orangenlikör
cl,Orangenlikör
ml,Orangenlikör
noUnit,große Süßkartoffel
g,REWE Beste Wahl Crème Fraîche
g,getrocknete Cranberrys
g,Schupfnudeln (Kühlregal)
noUnit,Oregano (getrocknet)
TL,Oregano (getrocknet)
EL,Balsamico Crema
TL,Balsamico Crema
EL,Baileys
g,Baileys
cl,Baileys
EL,grüne Currypaste
TL,grüne Currypaste
Blätter,Romanasalat
Kopf,Romanasalat
noUnit,Romanasalat
Köpfe,Romanasalat
g,Fleischtomaten
noUnit,Fleischtomaten
große,Fleischtomaten
noUnit,Quitten
kg,Quitten
noUnit,Fett zum Frittieren
g,Tempeh
g,körniger Frischkäse
noUnit,REWE Bio Pfeffer aus der Mühle
noUnit,REWE Bio Orangen
TL,Paprika rosenscharf
Messerspitze,Paprika rosenscharf
Prise(n),Paprika rosenscharf
noUnit,Edelsüß-Paprika
TL,Edelsüß-Paprika
TL,Cumin
noUnit,Cumin
Msp.,Cumin
kg,Frittierfett
noUnit,Frittierfett
l,Frittierfett
g,REWE Bio Fusilli Kichererbsen
noUnit,REWE Regional Zwiebel
EL,REWE Feine Welt Lesvos g.g.A. mildes Olivenöl
l,REWE Bio Haferdrink
ml,REWE Bio Haferdrink
EL,REWE Bio Haferdrink
g,Crème Fraîche
noUnit,Salbeiblätter
Handvoll,Salbeiblätter
Kugel(n),Eis
noUnit,Eis
EL,geschälte Sesamsaat
EL,REWE Feine Welt Olivenöl
g,Porridge Kakao Nuss
EL,gehobelter Parmesan
noUnit,gehobelter Parmesan
noUnit,"Schraubgläser (Twist off), sterilisiert"
g,REWE Feine Welt Tiroler Bergkäse
Packung(en),REWE Feine Welt Burrata
g,REWE Feine Welt Burrata
EL,Misopaste
TL,Misopaste
noUnit,REWE Tafelsalz
noUnit,bunter Pfeffer aus der Mühle
noUnit,REWE Bio Zwiebel
g,Vollrohrzucker (z. B. von REWE Bio)
g,Haselnuss-Krokant
EL,Haselnuss-Krokant
g,REWE Bio Feta 45%
g,Walnusskernhälften
g,Basmati Reis
noUnit,Passionsfrüchte
EL,REWE Frei von H-Schlagsahne
g,REWE Frei von H-Schlagsahne
Packung(en),REWE Frei von H-Schlagsahne
g,REWE Frei von Frischkäse laktosefrei
g,"Mandeln, gehackt"
noUnit,"Limette, unbehandelt"
noUnit,kleine rote Chilischote
g,Gänseschmalz
EL,Gänseschmalz
EL,Soßenbinder
Stück,Viktoriaseebarschfilet
g,Viktoriaseebarschfilet
TL,ja! Paniermehl
EL,ja! Paniermehl
TL,REWE Bio Kokosöl nativ
EL,REWE Bio Kokosöl nativ
g,Filoteig
Packung(en),Filoteig
Stück,Ingwer (1 cm)
noUnit,Eier (Größe L)
noUnit,kleine Knoblauchzehe
Stück,Romana Salatherzen
noUnit,Romana Salatherzen
g,Fetakäse
EL,dunkler Balsamicoessig
ml,dunkler Balsamicoessig
TL,Kräuter der Provence
EL,Kräuter der Provence
noUnit,schwarzer Pfeffer (frisch gemahlen)
g,REWE Frei von Mozzarella
Packung(en),REWE Frei von Mozzarella
noUnit,Backpflaumen
g,Backpflaumen
g,Sardellenfilets
noUnit,Sardellenfilets
g,Vollkornspaghetti
g,ja! Mandeln ganze Kerne
EL,ja! Mandeln ganze Kerne
g,weißer Zucker
g,REWE Bio Speisequarkzubereitung
noUnit,Vanillearoma
Flasche(n),Vanillearoma
TL,Vanillearoma
noUnit,kleiner Apfel
EL,ja! Weizenmehl
g,ja! Weizenmehl
EL,roter Essig
noUnit,roter Essig
g,Basis Porridge
noUnit,Orange (unbehandelt)
noUnit,Zitrone (Saft)
g,Fleischwurst
g,Nudeln
noUnit,frische Beeren
g,frische Beeren
Scheibe(n),roher Schinken
EL,Cranberry-Sauce
g,Cranberry-Sauce
kg,Steckrüben
g,Steckrüben
g,Aprikosen-Konfitüre
TL,Senfsamen
g,Garnelen
g,Butternutkürbis
noUnit,Butternutkürbis
g,Perlzwiebeln
Stück,Zuckeraugen
noUnit,Zuckeraugen
EL,REWE Bio klare Gemüsebrühe
TL,REWE Bio klare Gemüsebrühe
ml,REWE Bio klare Gemüsebrühe
g,tiefgefrorene Erbsen
g,REWE Frei von Mehlmischung glutenfrei
ml,heißes Wasser
EL,heißes Wasser
g,Kräuterquark
Stange(n),Frühlingslauch
g,Frühlingslauch
Bund,Frühlingslauch
Knolle(n),Rote Bete (vakuumiert)
g,Rote Bete (vakuumiert)
Packung(en),REWE Feine Welt Gefüllte Gnocchi
noUnit,REWE Bio schwarzer Pfeffer a. d. Mühle
g,Kabeljaufilet
EL,braunen Zucker
g,braunen Zucker
g,frischer Pizzateig
Packung(en),frischer Pizzateig
ml,Apfelwein
EL,Apfelwein
g,Lammlachse
noUnit,Lammlachse
g,Preiselbeeren (Glas)
TL,Preiselbeeren (Glas)
EL,Preiselbeeren (Glas)
g,ja! Walnüsse ganze Kerne
EL,ja! Walnüsse ganze Kerne
Handvoll,ja! Walnüsse ganze Kerne
g,Vanillekipferl
Stück,Vanillekipferl
ml,Geflügelbrühe
Glas,grüne Oliven ohne Stein
g,grüne Oliven ohne Stein
Packung(en),Gnocchi (aus dem Kühlregal)
g,Gnocchi (aus dem Kühlregal)
g,"Kartoffeln, mehligkochend"
kg,"Kartoffeln, mehligkochend"
EL,Agavensirup
g,"Pistazien (ungesalzen, ohne Schale)"
kleine,reife Banane
noUnit,reife Banane
EL,REWE Beste Wahl Zitronensaft
TL,REWE Beste Wahl Zitronensaft
noUnit,Butter für die Form
Kopf,Römersalat
noUnit,Römersalat
g,Römersalat
TL,Knoblauchgranulat
noUnit,Spitzpaprika
Handvoll,Spitzpaprika
noUnit,REWE Regional Möhren
g,REWE Regional Möhren
g,weiße Bohnen
noUnit,"Paprika, gelb"
g,ja! Haselnusskerne ganz
EL,ja! Haselnusskerne ganz
noUnit,grüne Chilischoten
noUnit,Rosmarinzweige
kleine,Rosmarinzweige
EL,Parmesan (frisch gerieben)
g,Parmesan (frisch gerieben)
g,Zuckerrübensirup
EL,Zuckerrübensirup
g,Weichweizengrieß
TL,Wasabi
noUnit,Wasabi
g,Wilhelm Brandenburg Hackfleisch gemischt
g,Bauchspeck
g,Zitronat
noUnit,Kapernäpfel
EL,Remoulade
noUnit,schwarze Zuckerschrift
g,Baiser
noUnit,Baiser
Bund,frische Rote Bete
Knolle(n),frische Rote Bete
Dose(n),REWE Bio Kokosmilch
ml,REWE Bio Kokosmilch
Scheibe(n),Raclettekäse
g,Raclettekäse
TL,Sahne-Meerrettich
EL,Sahne-Meerrettich
TL,gemahlener Zimt
Messerspitze,gemahlener Zimt
g,Zucker (fein)
EL,Pflanzenöl für den Grillrost
TL,getrockneter Majoran
g,Milram Sour Cream
EL,REWE Beste Wahl Butter
g,REWE Beste Wahl Butter
g,kleine neue Kartoffeln
kg,kleine neue Kartoffeln
noUnit,Cannelloni
g,Cannelloni
g,Hummus
Packung(en),Hummus
EL,Hummus
Packung(en),Semmelknödel
noUnit,Semmelknödel
EL,REWE Bio Apfelessig mit Honig
noUnit,grobes Salz
TL,grobes Salz
g,Camembert
EL,REWE Bio Apfelessig
ml,REWE Bio Apfelessig
Packung(en),REWE Beste Wahl Frischer Blätterteig
Rolle(n),REWE Beste Wahl Frischer Blätterteig
g,"Frischkäse, Doppelrahmstufe"
g,Weizen-Vollkornmehl
Prise(n),Rauchsalz
TL,Rauchsalz
noUnit,Rauchsalz
Stück,Ingwer (daumengroß)
g,Mini-Marshmallows
noUnit,Mini-Marshmallows
noUnit,Pflaumen
kg,Pflaumen
ml,REWE Bio Aceto Balsamico
EL,REWE Bio Aceto Balsamico
EL,REWE Feine Welt Burgenland Tracht Blütenhonig
g,Pekannusskerne
noUnit,kleine Chilischote
noUnit,Medjool Datteln
g,Medjool Datteln
TL,Zimtsterne
g,Zimtsterne
noUnit,Zimtsterne
g,Cranberries
g,Schweinenacken
kg,Schweinenacken
Packung(en),ja! Passierte Tomaten
g,ja! Passierte Tomaten
g,REWE Beste Wahl getrocknete Tomaten in Öl
ml,REWE Beste Wahl getrocknete Tomaten in Öl
g,REWE Bio Edel-Bitterschokolade 85%
noUnit,bunte Streusel
EL,Bohnenkraut
Stange(n),Bohnenkraut
noUnit,Bohnenkraut
g,Erbsen (tiefgefroren)
g,Mandelkerne ohne Haut
noUnit,Mandelkerne ohne Haut
noUnit,Fladenbrot
g,"Joghurt (1,5 %)"
ml,Vodka
ml,Weißbier
noUnit,daumengroßes Stück Ingwer
g,TK-Spinat
Bund,Suppengemüse
Packung(en),Suppengemüse
g,"Mandeln, gemahlen"
noUnit,reife Birnen
Scheibe(n),Pumpernickel
g,Cherry Romatomaten
g,Orecchiette
EL,Chilisoße
EL,Parmesan gerieben
g,Parmesan gerieben
g,Sauerkirschen
Glas,Sauerkirschen
Dose(n),Sauerkirschen
noUnit,Selleriestangen
ml,Gemüsebrühe (glutenfrei)
Handvoll,"geröstete, gesalzene Erdnüsse"
EL,"geröstete, gesalzene Erdnüsse"
g,"geröstete, gesalzene Erdnüsse"
noUnit,REWE Bio Zucchini
g,REWE Bio Zucchini
g,REWE Bio Dinkelvollkornmehl
noUnit,Öl zum Anbraten
EL,Öl zum Anbraten
noUnit,"Pfeffer, frisch gemahlen"
noUnit,Markknochen
EL,Orangenmarmelade
ml,REWE frei von H-Schlagsahne
g,REWE frei von H-Schlagsahne
noUnit,Öl zum Bestreichen des Raclettes
g,gemahlener Mohn
g,frischer Babyspinat
kg,frischer Babyspinat
noUnit,Einmachgläser (à 250 ml)
g,REWE Feine Welt Elsässer Sonntag (Bandnudeln)
kg,vorwiegend festkochende Kartoffeln
g,vorwiegend festkochende Kartoffeln
EL,italienische Kräuter
TL,italienische Kräuter
g,Roggenmehl
g,ungesalzene Erdnüsse
ml,REWE Bio H-Vollmilch
Glas,REWE Feine Welt Trüffel
noUnit,REWE Feine Welt Trüffel
Zehe(n),REWE Bio Knoblauch
Stück,REWE Feine Welt Parmigiano Reggiano DOP
g,REWE Feine Welt Parmigiano Reggiano DOP
TL,Schwarzkümmel
EL,REWE Bio Saure Sahne
g,REWE Bio Saure Sahne
g,Maronen (vorgegart)
g,REWE Frei von Fusilli
noUnit,Cornichons
Glas,Cornichons
g,geräucherter durchwachsener Speck
große,Äpfel (z. B. Boskop)
noUnit,Äpfel (z. B. Boskop)
noUnit,REWE Bio-Zitrone
g,REWE ja! Schlagsahne
EL,REWE ja! Schlagsahne
noUnit,große rote Zwiebel
noUnit,Mettwürstchen
noUnit,Paprika rot
g,reife Tomaten
noUnit,reife Tomaten
g,Sushi Reis
noUnit,Jalapeno
EL,Balsamico bianco
g,dunkle Schokolade
g,Kokosblütenzucker
EL,Kokosblütenzucker
EL,Quittengelee
g,ganze Mandeln
noUnit,ganze Mandeln
g,Chorizo am Stück
g,REWE Regional Tomaten
g,Steinpilze
Gläser,Steinpilze
EL,REWE Bio Vollrohrzucker
g,REWE Bio Vollrohrzucker
g,weiße Champignons
EL,Sherry
ml,Sherry
noUnit,mittelgroße Zwiebeln
noUnit,große Kartoffeln
g,Kasseler
kg,frischer Blattspinat
g,frischer Blattspinat
g,REWE Bio Dinkel-Flakes
g,Mie-Nudeln
g,Sauerrahm
EL,Sauerrahm
Packung(en),REWE Feine Welt Feta Lesbos
g,REWE Feine Welt Feta Lesbos
noUnit,Amarettini
g,Amarettini
g,weiche REWE Bio Süßrahmbutter
noUnit,"Orange, unbehandelt"
TL,ja! mittelscharfer Senf
EL,ja! mittelscharfer Senf
g,Rettich
noUnit,Rettich
Msp.,"Paprikapulver, edelsüß"
TL,"Paprikapulver, edelsüß"
g,Fusilli
g,REWE Bio Hackfleisch
Packung(en),Puddingpulver Vanille
Päckchen,Puddingpulver Vanille
g,ja! Mozzarella
Packung(en),ja! Mozzarella
Kugel(n),ja! Mozzarella
kg,Kartoffeln (Drillinge)
g,Kartoffeln (Drillinge)
noUnit,Burgerbrötchen
g,REWE Frei von Magerquark laktosefrei
g,Gouda am Stück
g,Gewürzspekulatius
EL,Kirschwasser
g,Lebkuchen
noUnit,Sellerieknolle
Scheibe(n),Vollkorntoast
noUnit,schwarzer Pfeffer aus der Mühle
kg,Äpfel (z. B. von REWE Regional)
noUnit,Eichblattsalat
Kopf,Eichblattsalat
g,Pilze
g,REWE Bio Dinkel-Vollkornmehl
noUnit,Bio Orangen
g,Riesengarnelen
noUnit,Riesengarnelen
TL,"Koriander, gemahlen"
noUnit,"Koriander, gemahlen"
EL,REWE Bio kaltgepr. Sonnenblumenöl
noUnit,grüne Chili
Schote(n),grüne Chili
noUnit,Brötchen vom Vortag
g,Brötchen vom Vortag
EL,Hefeflocken
Prise(n),REWE Beste Wahl Zimt gemahlen
TL,REWE Beste Wahl Zimt gemahlen
ml,Tomatensaft
EL,Tomatensaft
g,Mandelmus
EL,Mandelmus
g,REWE Bio Kartoffeln
g,"REWE Bio Joghurt (1,8 % Fett)"
ml,Mirin
EL,Mirin
ml,REWE Beste Wahl Orangensaft
EL,REWE Beste Wahl Orangensaft
noUnit,kleine Holzspieße
noUnit,Bananen (reif)
noUnit,grüne Chilischote
g,REWE frei von Frischkäse
g,feiner Bulgur
g,REWE Bio Polenta
EL,bunter Pfeffer
noUnit,bunter Pfeffer
noUnit,ja! Jodsalz mit Fluor
g,Gelierzucker 2:1
Packung(en),Gelierzucker 2:1
g,REWE Frei von H-Schlagsahne laktosefrei
ml,REWE Frei von H-Schlagsahne laktosefrei
g,Gnocchi
Bund,krause Petersilie
Zweig(e),krause Petersilie
g,Sojasprossen
große,Honigmelone
noUnit,Honigmelone
g,Butter (kalt)
g,REWE Bio Räucherlachs Salmo salar
g,Schokolade
Stück,Schokolade
Dose(n),ja! Gemüsemais
EL,Thymian (getrocknet)
TL,Thymian (getrocknet)
g,Lemon Curd
EL,Lemon Curd
ml,Cola
l,Cola
g,REWE Bio Cherry Romatomaten
g,fester Tofu
g,REWE Beste Wahl Marzipan-Rohmasse
ml,"Weißwein, trocken"
g,blaue und grüne kernlose Weintrauben
kg,tiefgefrorener Blattspinat
Packung(en),tiefgefrorener Blattspinat
noUnit,REWE Bio Ei (Größe M)
EL,Haselnusskrokant
g,Haselnusskrokant
Packung(en),Puddingpulver Vanille (zum Kochen)
Scheibe(n),Goudakäse
g,Goudakäse
Flasche(n),Dunkelbier
ml,Dunkelbier
g,Dulcita Tomaten
g,frischer Blätterteig
Packung(en),frischer Blätterteig
g,REWE Bio Dinkel-Butterkekse
EL,Tahin (Sesammus)
Dose(n),Adzukibohnen
g,Adzukibohnen
g,Radieschensprossen
noUnit,rosa Zucker
kleine,Fleischtomate
noUnit,Fleischtomate
EL,REWE Feine Welt Helles Italien Essig
g,"schwarze Oliven, entsteint"
Handvoll,"schwarze Oliven, entsteint"
g,weißes Mandelmus
EL,weißes Mandelmus
EL,veganer Balsamico-Essig
g,kleine Rispentomaten
g,"Rote Bete, gekocht"
Packung(en),"Rote Bete, gekocht"
g,REWE Bio Rucola
ml,Lime Juice
Glas,REWE Feine Welt Fischfond
ml,REWE Feine Welt Fischfond
Blätter,Salat
Handvoll,Salat
noUnit,Chilliflocken
ml,REWE Beste Wahl Traubensaft
g,REWE Bio Champignons
Packung(en),REWE Bio Champignons
g,Salatmischung
Blätter,Salatmischung
g,Creme Fraiche
EL,Vielblütenhonig (z. B. von REWE Bio)
noUnit,REWE Feine Welt Himalayasalz
g,REWE Bio Pizza-Tomaten
Dose(n),REWE Bio Pizza-Tomaten
kg,Lammkeule mit Knochen
noUnit,Zuckerstreusel (bunt)
EL,Zuckerstreusel (bunt)
EL,Teriyakisoße
TL,Teriyakisoße
ml,cremige Kokosmilch
Dose(n),cremige Kokosmilch
g,Kichererbsen (Dose)
g,ja! Wiener Würstchen
noUnit,ja! Wiener Würstchen
noUnit,REWE Bio Knoblauchzehen
noUnit,Fett für das Backblech
noUnit,Kardamom Kapseln
TL,Kardamom Kapseln
kg,Clementinen
ml,schwarzer Johannisbeernektar
Scheibe(n),Sandwich Toast
TL,Paprikaflocken
EL,Schnittlauchröllchen
g,REWE Frei von Mozzarella laktosefrei
noUnit,kleine rote Zwiebeln
TL,Kreuzkümmel (gemahlen)
noUnit,Kreuzkümmel (gemahlen)
Dose(n),ja! Weinsauerkraut
g,ja! Weinsauerkraut
noUnit,"Zuckerschrift 4 Farben (grün, gelb, rot, blau)"
g,ja! Frischkäse Natur Doppelrahmstufe
g,Ingwerknolle
g,Blauschimmelkäse
Packung(en),REWE Feine Welt Feigen im Speckmantel
kg,Schweinebraten
Scheibe(n),Schweinebraten
Packung(en),REWE Bio Bourbon-Vanillezucker
g,REWE Beste Wahl Silberzwiebeln
EL,REWE Beste Wahl Silberzwiebeln
g,kleine Champignons
noUnit,rote Kartoffeln
EL,Trüffelöl
g,Bergkäse (am Stück)
noUnit,Salzstangen
g,REWE Beste Wahl Mandelstifte
noUnit,Fett und Mehl für die Form
noUnit,REWE Feine Welt Zitronenpfeffer
noUnit,frischer Oregano
etwas,frischer Oregano
g,REWE frei von Joghurt mild
EL,edelsüßes Paprikapulver
EL,Koriandergrün
Bund,Koriandergrün
noUnit,orange Paprika
g,Reisbandnudeln
TL,geriebener Meerrettich
noUnit,kleine Äpfel
g,geriebener Goudakäse
noUnit,Mettenden
noUnit,Wasabipaste
EL,Wasabipaste
g,REWE Beste Wahl Weiße-Schokoladen-Kuvertüre
g,Chinakohl
noUnit,Chinakohl
Päckchen,Bourbonvanillezucker
Packung(en),Bourbonvanillezucker
Kopf,Radicchiosalat
TL,Kardamompulver
noUnit,Stiele Petersilie
g,"Oliven, entsteint"
g,REWE Bio saure Sahne
g,gestückelte Tomaten
noUnit,Rote Bete (vorgegart)
noUnit,Vollkorn-Toast
Scheibe(n),Vollkorn-Toast
g,gepuffter Amaranth
etwas,Saft einer Zitrone
noUnit,Saft einer Zitrone
noUnit,Pflanzenöl zum Ausbacken
Glas,Bambussprossen
g,Bambussprossen
g,TK Heidelbeeren
noUnit,Jalapenos
Scheibe(n),Toast
Packung(en),Strudelteig
noUnit,Kräuter nach Wahl
Handvoll,Kräuter nach Wahl
g,"REWE Bio Weizenmehl, Type 550"
g,grüne Weintrauben
noUnit,grüne Weintrauben
g,getrocknete Tomaten ohne Öl
g,REWE Bio Black Tiger Garnelen
Packung(en),REWE Bio Black Tiger Garnelen
g,Blattspinat (TK)
noUnit,(milde) Chilischote
g,Mandeln mit Haut
noUnit,REWE Bio Möhre(n)
g,REWE Bio Möhre(n)
noUnit,Schwarzer Pfeffer
Kopf,Endiviensalat
g,Xylit
noUnit,Mandarinen
g,Karotten mit Grün
noUnit,Karotten mit Grün
g,frisches Lachsfilet
EL,Wildpreiselbeeren
g,Wildpreiselbeeren
ml,heller Balsamicoessig
EL,heller Balsamicoessig
noUnit,Eigelb (sehr frisch)
noUnit,Schokoladenstreusel
g,Schokoladenstreusel
EL,Pesto Verde
Glas,Pesto Verde
g,vorgegarte Maronen
g,griechischer Joghurt (10 %)
g,Topinambur
g,REWE Bio Frischkäse Doppelrahmstufe
EL,TK-Petersilie
g,Shiitake
