unit,name
ml,roter Portwein
Packung(en),Tortilla-Chips
g,Tortilla-Chips
g,"Haferflocken, kernig"
g,REWE Frei von Fusilli glutenfrei
Scheibe(n),Schwarzwälder Schinken
g,kalte REWE Bio Süßrahmbutter
g,Tortellini (aus dem Kühlregal)
TL,"Majoran, getrocknet"
noUnit,Schokotröpfchen
g,Schokotröpfchen
TL,grüner Tee
ml,grüner Tee
g,Ube-Wurzel
TL,Anissamen
EL,REWE Feine Welt Birne Essigzubereitung
noUnit,Fett für die Förmchen
g,REWE Bio Goldhirse
g,REWE frei von Mehlmischung
EL,REWE Bio Sultaninen
ml,Whisky
EL,Whisky
noUnit,Öl für das Blech
EL,Worcestersoße
ml,Worcestersoße
ml,Vanillesoße
noUnit,große Süßkartoffeln
noUnit,Graubrot
Scheibe(n),Graubrot
noUnit,REWE Bio Hähnchenbrustfilets
g,Kaiserschoten
ml,Rote Bete Saft
EL,Tahin (Sesampaste)
noUnit,ja! Magerquark
g,ja! Magerquark
große,REWE Bio Süßkartoffeln
g,REWE Bio Süßkartoffeln
g,Radicchio Salat
Kopf,Radicchio Salat
EL,REWE Bio Vegane Mayonnaise
Stück,Mango (reif)
große,Mango (reif)
g,REWE Beste Wahl Frischkäse Frischella mit Joghurt
TL,Kaffeebohnen
noUnit,Kaffeebohnen
Stück,REWE Frei von Mini-Brownies
Packung(en),REWE Frei von Mini-Brownies
ml,Bier (hell)
TL,REWE Feine Welt Feigen-Senfsauce
Glas,REWE Feine Welt Feigen-Senfsauce
g,TK-Beeren
g,Meeresfrüchte
noUnit,Basilikum zum Garnieren
große,Minzblätter
noUnit,Minzblätter
g,Räucherforelle
TL,geräucherte Paprika
EL,Soja-Drink
ml,Soja-Drink
EL,Senf mittelscharf
TL,Senf mittelscharf
noUnit,"schwarzer Pfeffer, frisch gemahlen"
EL,REWE Bio Mandelmus
g,REWE Bio Mandelmus
noUnit,ja! Aceto Balsamico Essig
EL,ja! Aceto Balsamico Essig
g,Feta (Kuhmilch)
EL,mildes Olivenöl
noUnit,Pitahaya
halbe,Pitahaya
g,REWE Bio Sonnenmais
EL,REWE Bio Sonnenmais
g,REWE Bio Tofu Natur
g,Rinderhüftsteak
noUnit,Edelsüß-Paprikapulver
noUnit,Romana Salatherz
noUnit,REWE Feine Welt Rosa Salzkristalle
g,Berglinsen
Bund,kleine Karotten
noUnit,kleine Karotten
Päckchen,REWE Feine Welt Kodiak Wildlachs
g,REWE Feine Welt Kodiak Wildlachs
Prise(n),Paprikagewürz
noUnit,Paprikagewürz
ml,Apfelsaft naturtrüb
noUnit,kleine rote Paprikaschote
cl,Hennessy VS
ml,Hennessy VS
g,Mehl Typ 550
kg,Mehl Typ 550
Packung(en),REWE Bio Bourbon Vanillezucker
noUnit,Zitronenschale
TL,Zitronenschale
ml,Bier (helles)
noUnit,getr. Chilischote
EL,geschälte Mandeln
g,geschälte Mandeln
Blätter,Yufkateig
Packung(en),Yufkateig
ml,Wermut
EL,Wermut
noUnit,"REWE Feine Welt Königliche Olive, Brot"
noUnit,Bunter Pfeffer aus der Mühle
noUnit,REWE Feine Welt Macarons
ml,Kaffee
EL,Erdbeerkonfitüre
g,Erdbeerkonfitüre
g,Nutella
g,"REWE Bio Joghurt mild 3,8 %"
noUnit,Pfirsich
g,Spaghettini
g,cremige Erdnussbutter
EL,cremige Erdnussbutter
EL,Rote-Bete-Saft
ml,Rote-Bete-Saft
EL,REWE Bio Kokosöl
g,REWE Bio Kokosöl
Bund,Thai Basilikum
Stiel(e),Thai Basilikum
noUnit,evtl. Zucker
ml,Barbecue-Sauce
noUnit,Barbecue-Sauce
Tasse(n),heißer Espresso
ml,heißer Espresso
g,stückige Tomaten (Dose)
ml,REWE Feine Welt Geflügelfond
noUnit,REWE Feine Welt Geflügelfond
TL,Senfsaat
TL,REWE Beste Wahl Delikatess-Senf mittelscharf
g,Popcornmais
noUnit,Nelke
noUnit,Aufback-Baguette (300 g)
g,REWE Bio Bacon
Scheibe(n),REWE Bio Bacon
g,Frischer Blätterteig (z. B. von REWE Beste Wahl)
ml,ungesüßter Sojadrink
noUnit,etwas Zucker
g,vegane Zartbitterschokolade
g,Garnelen (küchenfertig)
noUnit,Garnelen (küchenfertig)
g,Melone
EL,laktosefreie Butter
g,laktosefreie Butter
g,Hanfmehl
EL,Hanfmehl
g,REWE Beste Wahl Zwiebeln
EL,REWE Beste Wahl brauner Rohrzucker
g,REWE Beste Wahl brauner Rohrzucker
g,veganer Quark
g,REWE Beste Wahl Speisequark mager
g,Reibekäse
EL,Reibekäse
noUnit,etwas Speisestärke
Packung(en),dunkle Kuchenglasur
g,dunkle Kuchenglasur
g,Ziegenweichkäse
EL,Granatapfelsirup
TL,Granatapfelsirup
g,ja! Rohschinkenwürfel
EL,kohlensäurehaltiges Mineralwasser
ml,kohlensäurehaltiges Mineralwasser
g,REWE Feine Welt Lachsrückenfilet
EL,REWE Bio zarte Haferflocken
g,REWE Bio zarte Haferflocken
Scheibe(n),Krustenbrot
g,Stangensellerie
g,geröstete Paprika (aus dem Glas)
g,Vollkornreis
g,Baby-Spinat
EL,Cognac
ml,Cognac
EL,ja! Tomatenmark 3-fach konzentriert
g,Macadamia
EL,weißer Balsamico Essig
TL,weißer Balsamico Essig
EL,vegane Mayonnaise
g,vegane Mayonnaise
g,Sojamehl
TL,Sojamehl
g,Hackfleisch gemischt
kg,Hackfleisch gemischt
noUnit,kleiner Kopfsalat
EL,REWE Feine Welt Aceto Balsamico di Modena
EL,REWE Feine Welt Fruchtessig Birne
noUnit,hartgekochte Eier
noUnit,dicke Scheiben Bauernbrot
g,REWE Beste Wahl Mangostreifen
ml,Sojamilch Vanille
EL,Kokos-Chips
g,Kokos-Chips
g,Salami-Sticks
g,REWE Bio Quinoa Tricolore
TL,Tahini Paste
noUnit,Saft von 1 Zitrone
noUnit,Thymianzweige
TL,geröstetes Sesamöl
EL,geröstetes Sesamöl
g,ja! Hackfleisch gemischt
g,fein geriebener Parmesan
g,ja! passierte Tomaten
ml,ja! passierte Tomaten
g,REWE Beste Wahl Schinkenspeck
g,Zartbitter Kuvertüre
Packung(en),REWE Frei von Mini Brownies
g,"Aprikosen, getrocknet"
noUnit,"Aprikosen, getrocknet"
ml,REWE Bio Gemüsebrühe (glutenfrei)
g,REWE Beste Wahl Kalifornische Mandeln gehobelt
Handvoll,REWE Beste Wahl Kalifornische Mandeln gehobelt
g,bunte Paprika
Scheibe(n),REWE Feine Welt Walnuss-Ringbrot
halbes,REWE Feine Welt Walnuss-Ringbrot
g,Entenbrüste
noUnit,Entenbrüste
noUnit,frischer Basilikum
g,ja! Cashewkerne naturell
noUnit,Eiweiß (Größe M)
noUnit,Schoko-Cookies
EL,REWE Bio Süssrahm-Butter
noUnit,"Pfeffer, gemahlen"
Päckchen,REWE Feine Welt Tête de Moine AOP
g,REWE Feine Welt Tête de Moine AOP
ml,REWE Frei von Vollmilch
noUnit,REWE Bio Limette
EL,Rosenwasser
TL,Rosenwasser
TL,körniger Senf
EL,körniger Senf
noUnit,"Limetten, unbehandelt"
noUnit,ja! Pfeffer schwarz gemahlen
noUnit,Ei (L)
g,gleichgroße Kartoffeln (mehligkochend)
noUnit,gleichgroße Kartoffeln (mehligkochend)
Packung(en),REWE Feine Welt Geräucherter Thunfisch mit Sahne-Meerrettich
TL,Kala Namak
noUnit,Kala Namak
g,gemahlene Leinsamen
EL,gemahlene Leinsamen
g,ja! Sultaninen
EL,ja! Sultaninen
noUnit,Kaffir-Limettenblätter
EL,Soja-Kochcreme
ml,Soja-Kochcreme
l,Ginger Ale
ml,Ginger Ale
g,geraspelter Parmesan
EL,"REWE Beste Wahl länger Frischmilch (1,8 % Fett)"
ml,"REWE Beste Wahl länger Frischmilch (1,8 % Fett)"
g,Seitan
noUnit,Beet Kresse
TL,Palmzucker
EL,Palmzucker
g,Sushi-Reis
g,Putenfleisch
EL,Rotwein-Essig
Rolle(n),REWE Beste Wahl Blätterteig
Packung(en),REWE Beste Wahl Blätterteig
g,Erdnusskerne
EL,REWE Beste Wahl Rapsöl
g,REWE Bio Schweizer Edelbitter-Schokolade
Packung(en),frischer Blätterteig (275 g)
g,Hüttenkäse
noUnit,"Paprika, rot"
g,zerlassene Butter
EL,zerlassene Butter
noUnit,Baguette-Brötchen
noUnit,kleine Birne
TL,brauner Rohrzucker
EL,REWE Bio Frische Vollmilch
ml,REWE Bio Frische Vollmilch
große,REWE Bio Roma-Tomaten
g,REWE Bio Roma-Tomaten
noUnit,grob gemahlener Pfeffer
EL,grob gemahlener Pfeffer
g,Zwiebel (TK)
TL,rosa Pfeffer
noUnit,rosa Pfeffer
TL,scharfer Senf
EL,scharfer Senf
Packung(en),Sahnefestiger
noUnit,Gurken
noUnit,frische Mango
g,Vollkorn-Basmatireis
g,"Senf, mittelscharf"
EL,"Senf, mittelscharf"
noUnit,kleine Karotte
EL,rote Pfefferbeeren
TL,rote Pfefferbeeren
noUnit,REWE Bio Griechenland Gewürz
EL,REWE Bio Griechenland Gewürz
g,Rote Bete Sprossen
noUnit,Rote Bete Sprossen
noUnit,Rote Zwiebel (klein)
g,gemahlene Walnüsse
Scheibe(n),REWE Bio Pumpernickel
etwas,Pfeffer (frisch gemahlen)
noUnit,Pfeffer (frisch gemahlen)
noUnit,reife Avocado
noUnit,Pfeffer (aus der Mühle)
ml,Weinessig
g,weißer Sesam
TL,weißer Sesam
EL,gemahlene Mandeln ohne Haut
g,gemahlene Mandeln ohne Haut
TL,Koriander gemahlen
TL,Rosenpaprika scharf
noUnit,REWE Bio Knoblauchzehe
noUnit,Chilischote (rot)
g,geräucherter Bauchspeck
Scheibe(n),geräucherter Bauchspeck
g,REWE Bio Vollkorn-Spaghetti
g,Seidentofu
g,REWE Bio Maronen
g,REWE Feine Welt Gorgonzola
ml,Soja Kochcreme
g,Haferflocken (zart)
EL,Haferflocken (zart)
TL,Erdbeermarmelade
g,Erdbeermarmelade
EL,REWE Feine Welt Trüffelöl
ml,Vollmilch Joghurt
g,Vollmilch Joghurt
g,Milram Sylter Scheiben
Scheibe(n),Milram Sylter Scheiben
g,REWE Beste Wahl Pesto rosso
EL,REWE Beste Wahl Pesto rosso
noUnit,Ei (Gr. L)
ml,Knoblauchsoße
noUnit,Knoblauchsoße
g,Kartoffelchips
noUnit,frischer Meerrettich
g,frischer Meerrettich
ml,Gemüsebrühe (Instant)
l,Gemüsebrühe (Instant)
g,Mett
g,Aprikosen
g,Kräuter-Frischkäse
noUnit,Tomatensoße
EL,Tomatensoße
EL,REWE Bio Apfel-Bananenmark
g,REWE Bio Apfel-Bananenmark
noUnit,Matjesfilets
g,Skyr
noUnit,Mehlmischung für die Arbeitsfläche
g,REWE Bio Dinkelmehl
g,REWE Feine Welt Elsässer Sonntag (extrabreite Bandnudeln)
Scheibe(n),Sandwichtoast
Päckchen,REWE Feine Welt Essbare Blütenpracht
noUnit,REWE Feine Welt Essbare Blütenpracht
noUnit,"Eier, Größe M"
g,REWE Beste Wahl Weinsauerkraut
noUnit,Cocktailkirschen
g,Beeren
noUnit,Beeren
g,weißer Balsamico-Essig
EL,weißer Balsamico-Essig
g,Hartweizen-Grieß
noUnit,Weizentortillas
EL,Ajvar
noUnit,Mangos
g,REWE Bio Blattspinat tiefgefroren
noUnit,gehackte Pistazien zum Verzieren
g,Tzatziki
ml,Haferdrink
noUnit,Safran
Päckchen,Safran
g,ja! Pinienkerne
EL,ja! Pinienkerne
noUnit,Laugenbrötchen
g,Kaffeepulver
ml,Maracujasaft
cl,Maracujasaft
g,blaue Kartoffeln
noUnit,blaue Kartoffeln
noUnit,ja! Cornichons
Glas,ja! Cornichons
Scheibe(n),Körnerbrot
noUnit,Brunnenkresse
Beet(e),Brunnenkresse
g,Burrata
g,Créme fraîche
g,Risotto Reis
g,Datteln (entsteint)
noUnit,Datteln (entsteint)
noUnit,Zitronenscheiben zum Garnieren
EL,trockenen Weißwein
ml,trockenen Weißwein
Scheibe(n),altbackenes Brot
g,Sahnequark
EL,REWE Beste Wahl natives Olivenöl
g,REWE Regional Kartoffeln
Stiel(e),"Petersilie, abgezupft"
Stange(n),"Petersilie, abgezupft"
g,Raspelschokolade
EL,Akazien-Honig
TL,Akazien-Honig
g,"Gouda, gerieben"
cl,Triple Sec
Spritzer,Triple Sec
g,REWE Bio Bergkäse
EL,helle Sojasoße
noUnit,kleine Möhre
g,REWE Frei von Speisequarkzubereitung Magerstufe
g,REWE Bio Frischkäse Natur
Dose(n),ja! Kidneybohnen
noUnit,Zitrone (unbehandelt)
Beutel,REWE Bio Milder Früchtetee
EL,REWE Bio Süßrahm-Butter
g,Muschelnudeln
noUnit,Drillinge
kg,Drillinge
g,REWE Bio Frischkäse
g,Kidney Bohnen
Dose(n),Kidney Bohnen
cl,Himbeersirup
EL,Himbeersirup
TL,geriebener Ingwer
noUnit,Ente
kg,Ente
g,Gorgonzola-Käse
g,Appenzeller
noUnit,Dominosteine
g,Kuchenglasur
Becher,Kuchenglasur
Scheibe(n),REWE Frei von Sandwich
ml,Rewe Bio Gemüsebrühe
TL,Palmin
kg,Palmin
noUnit,Bio Eier Größe M
g,REWE Beste Wahl Delikatess-Gewürzgurken
noUnit,REWE Beste Wahl Delikatess-Gewürzgurken
noUnit,Rote Bete Knollen
g,Rote Bete Knollen
noUnit,REWE Regional Zucchini
g,ja! Saure Sahne
EL,REWE Frei von Joghurt mild
g,REWE Frei von Joghurt mild
Stück,REWE Feine Welt Goldbrustfilets Maishähnchen
Packung(en),REWE Feine Welt Goldbrustfilets Maishähnchen
ml,Tomatenketchup
EL,Tomatenketchup
EL,Grieß
g,Grieß
g,"Cranberrys, getrocknet"
noUnit,REWE Bio Zitronen
Packung(en),Räucher-Lachs
Scheibe(n),Räucher-Lachs
g,Doppelrahmfrischkäse
g,geschälte Hanfsamen
noUnit,Ingwer (5 cm)
g,Mais (Dose)
noUnit,REWE Bio Rispentomaten
Handvoll,frische Basilikumblätter
cl,Calvados
EL,Calvados
noUnit,Butterschmalz zum Braten
Knolle(n),gekochte Rote Bete
noUnit,gekochte Rote Bete
noUnit,frischer schwarzer Pfeffer
EL,"Mandeln, gehobelt"
g,"Mandeln, gehobelt"
g,Kokos-Joghurt
g,Schälerbsen
noUnit,Schälerbsen
Packung(en),REWE Feine Welt Krosse Peperoni Ciabatta
Tropfen,Bittermandelaroma
Messerspitze,Bittermandelaroma
g,junger Blattspinat
kg,junger Blattspinat
noUnit,REWE Bio-Orangen
g,REWE Bio Kürbiskerne
EL,REWE Bio Kürbiskerne
g,Edamame
noUnit,kleine Ananas
g,REWE Bio Dinkelmehl Type 630
TL,getrocknete Chiliflocken
g,REWE Bio Brokkoli
noUnit,Schwarzer Pfeffer aus der Mühle
noUnit,Pfeffer schwarz
noUnit,bunte Möhren
Bund,bunte Möhren
noUnit,Esspapier
Packung(en),REWE Feine Welt Hirschmedaillons
noUnit,REWE Feine Welt Hirschmedaillons
kg,Lammkeule
noUnit,Kohlrabi mit Grün
g,"Haselnüsse, gehackt"
Packung(en),große Marshmallows
noUnit,große Marshmallows
Stück,Lachsfilets
noUnit,Lachsfilets
TL,Basilikum (getrocknet)
g,REWE Bio Fusilli Grüne Erbsen
g,Erbsen
noUnit,REWE Feine Welt Tellicherry-Pfeffer
TL,REWE Feine Welt Tellicherry-Pfeffer
g,Mungobohnensprossen
noUnit,frisch gemahlener weißer Pfeffer
noUnit,Soda Wasser
EL,Barilla “Pesto alla Genovese”
g,Barilla “Pesto alla Genovese”
g,REWE frei von Weiße Schokolade mit Crispies
TL,Pesto genovese
g,Pesto genovese
Glas,(720 ml) Sauerkirschen
g,Tofu Natur
noUnit,Entenbrustfilets (à 300–400 g)
g,Putenbrustfilet
g,Reisnudeln
g,Lollo Rosso
noUnit,Lollo Rosso
noUnit,gelbe Lebensmittelfarbe
noUnit,Orangen (unbehandelt)
noUnit,Ei (Größe L)
g,frische Spätzle
Packung(en),frische Spätzle
g,Hackfleisch vom Rind
TL,Pottasche
EL,weiche Kräuterbutter
g,weiche Kräuterbutter
g,REWE frei von Früchte-Müsli
kg,Stachelbeeren
g,Stachelbeeren
ml,Teriyaki-Sauce
Beutel,schwarzer Tee
ml,schwarzer Tee
Scheibe(n),Sandwich Toastbrot
Messerspitze,blaue Lebensmittelfarbe
noUnit,blaue Lebensmittelfarbe
große,Garnelen (frisch oder TK)
noUnit,Garnelen (frisch oder TK)
g,Baby-Blattspinat
g,ja! Kernige Haferflocken
ml,Johannisbeersaft
noUnit,Möhren mit Grün
g,Körniger Frischkäse
Zweig(e),Liebstöckel
g,REWE Frei von Speisequarkzubereitung
noUnit,kleines Stück Ingwer
ml,Lammfond
noUnit,Limette (unbehandelt)
ml,"Rotwein, trocken"
noUnit,"Rotwein, trocken"
noUnit,Paprikaschote (rot)
noUnit,Schnittlauchhalme
g,REWE Feine Welt Nocellara Oliven
Glas,REWE Feine Welt Nocellara Oliven
Blätter,Pasta Lasagne
g,REWE Bio Junge Erbsen tiefgefroren
g,Zartbitterschokolade (vegan)
Stiel(e),gemischte Kräuter
Bund,gemischte Kräuter
EL,Tamarindenpaste
EL,Curry Gewürzmischung
TL,Curry Gewürzmischung
g,Gelierzucker 1:1
kg,Gelierzucker 1:1
Stück,REWE Feine Welt Pepperballs Feige
g,Johannisbeer-Gelee
g,Baguettebrot
noUnit,Baguettebrot
g,"REWE Bio Joghurt mild 3,8%"
noUnit,"REWE Bio Forellenfilets, geräuchert (2 Pakete à  100 g)"
EL,REWE Feine Welt Lesvos g.g.A: Olivenöl
noUnit,Ciabattabrot
noUnit,Fett für das Waffeleisen
g,"Maronen, vorgekocht"
g,REWE Bio Salami
ml,weißer Rum
cl,weißer Rum
noUnit,bunte Zuckerschrift
kg,Rinderbraten
g,Rinderbraten
g,gelbe Sultaninen
TL,Szechuan-Pfeffer
EL,Szechuan-Pfeffer
noUnit,Papaya
Glas,Papaya
EL,Worcester Sauce
noUnit,Entenbrustfilets mit Haut (à ca. 400 g)
g,REWE Bio Berglinsen
g,Cantuccini
noUnit,Cantuccini
g,Parmesanspäne
g,ja! Schlagsahne (30 % Fett)
EL,natives Olivenöl extra (z. B. von REWE Bio)
ml,natives Olivenöl extra (z. B. von REWE Bio)
g,ausgelöstes Kasselerkotelett
Würfel,REWE Bio Frische Backhefe
g,REWE Bio Frische Backhefe
TL,Himbeermarmelade
Glas,Himbeermarmelade
g,Filo- oder Yufkateig
Packung(en),Filo- oder Yufkateig
Packung(en),Spätzle (Kühlregal)
g,Spätzle (Kühlregal)
kg,Gänsebrust mit Knochen (TK)
g,REWE Bio Müsli Hafer Crunchy
noUnit,kleiner roter Apfel
Päckchen,REWE Feine Welt Rotes Gold Safran
Glas,REWE Feine Welt Rotes Gold Safran
g,Nüsse
Handvoll,Nüsse
noUnit,(Fladenbrot)
g,REWE Bio Gold-Hirse
noUnit,Entenbrust (ca. 400 g)
g,Krautsalat
g,gemischtes Bio-Hackfleisch
ml,"Milch (3,5 %)"
EL,"Milch (3,5 %)"
g,REWE Beste Wahl Sonnenmais
Dose(n),REWE Beste Wahl Sonnenmais
g,REWE ja! Schmand
EL,REWE ja! Schmand
g,geräucherte Forellenfilets
g,REWE Bio Rinderhackfleisch
noUnit,REWE Frei von Brownie Backmischung
noUnit,Peffer
Scheibe(n),REWE Beste Wahl Gouda
g,REWE Beste Wahl Gouda
g,geriebener Pizzakäse
g,TK-Beerenmischung
noUnit,Petersilie zum Garnieren
ml,fettarme Milch
g,"Haselnüsse, geschält"
g,Kartoffelstärke
EL,Kartoffelstärke
noUnit,Butternut Kürbis
noUnit,Sonnenblumenöl zum Braten
EL,Sonnenblumenöl zum Braten
noUnit,Lasagneplatten
g,Oliven ohne Stein
noUnit,Oliven ohne Stein
g,ja! Mandelkerne
EL,ja! Mandelkerne
g,"geräucherter, durchwachsener Speck"
ml,Weißwein (trocken)
g,Pizzakäse
g,Lollo Bionda
noUnit,Lollo Bionda
noUnit,Vanillepulver
g,Bergkäse (gerieben)
g,Griechischer Joghurt
EL,Gartenkresse
Beet(e),Gartenkresse
noUnit,Romatomaten
kg,Romatomaten
noUnit,Fladenbrot zum Aufbacken
noUnit,Zucchini (ca. 200 g)
EL,Paprikamark
TL,Chili Flocken
ml,REWE Feine Welt Südtiroler Weißburgunder
Flasche(n),REWE Feine Welt Südtiroler Weißburgunder
g,TK-Heidelbeeren
g,Salzgurken
noUnit,Salzgurken
EL,Rewe Feine Welt Lesvos g.g.A. mildes Olivenöl
EL,Cornflakes
g,Cornflakes
ml,Grauburgunder
cl,Grenadine
ml,Grenadine
g,"REWE Beste Wahl Gouda, gerieben"
g,TK Himbeeren
noUnit,Zitronenmelisse zum Verzieren
ml,REWE Bio Fettarme H-Milch
g,REWE Beste Wahl Mandeln gestiftet
EL,REWE Beste Wahl Mandeln gestiftet
EL,Salatkerne-Mix
g,REWE Bio Putenschnitzel
noUnit,REWE Bio Putenschnitzel
Bund,Lauchzwiebeln von REWE Regional
g,REWE Beste Wahl Walnüsse
g,Crème double
EL,Crème double
noUnit,Schale Kresse
TL,ja! Backpulver
noUnit,Hot Dog Brötchen
g,Himbeer-Konfitüre
EL,Himbeer-Konfitüre
ml,Kokosnussmilch
ml,REWE Beste Wahl Milch
EL,REWE Beste Wahl Milch
EL,Balsamico Essig
TL,Balsamico Essig
g,Creme fraîche
noUnit,Hähnchenkeulen
g,Zuckerstange
noUnit,Zuckerstange
noUnit,Gänsekeulen (TK)
g,REWE Feine Welt Heidelbeer Fruchtaufstrich
EL,REWE Feine Welt Heidelbeer Fruchtaufstrich
g,REWE Feine Welt Kalamata Oliven
noUnit,REWE Feine Welt Kalamata Oliven
noUnit,Aufbackbrötchen
ml,brauner Rum
EL,brauner Rum
g,Physalis
noUnit,Physalis
noUnit,"Avocado, reif"
Glas,REWE Beste Wahl getrocknete Tomaten
g,REWE Beste Wahl getrocknete Tomaten
noUnit,Zahnstocher
noUnit,Eier (M)
g,Orangeat
Packung(en),REWE Bio Ziegenfrischkäse
g,REWE Bio Ziegenfrischkäse
EL,REWE Feine Welt Andalusien Baena DOP Olivenöl
Stück,Muskatblüte
noUnit,Muskatblüte
EL,Oliven
noUnit,Oliven
g,REWE Beste Wahl Marshmallows
Stück,REWE Beste Wahl Marshmallows
EL,ja! Cranberries
g,ja! Cranberries
TL,Kräuteressig
EL,Kräuteressig
noUnit,Wachholderbeeren
g,Milram Paprika-Quark
g,REWE Bio Joghurt
g,Kürbiskerne ohne Schale
g,Tellerlinsen
noUnit,mittelgroße Kartoffeln
kg,mittelgroße Kartoffeln
Messerspitze,gemahlener Kardamom
Prise(n),gemahlener Kardamom
g,bunte Kirschtomaten
noUnit,bunte Kirschtomaten
ml,dunkles Bier
g,gelbe Kirschtomaten
noUnit,gelbe Kirschtomaten
noUnit,"Bananen, reif"
g,Basmati-Reis
noUnit,Wasabi-Paste
TL,Wasabi-Paste
Dose(n),Artischockenherzen
g,Artischockenherzen
TL,REWE Bio Curry Indische Art
große,"Kartoffeln, mehligkochend (ca. 400 g pro Stück)"
g,Salatcreme
g,Senf (mittelscharf)
TL,Senf (mittelscharf)
EL,Kokosjoghurt
g,Kokosjoghurt
g,Wildkräutersalat
Handvoll,Wildkräutersalat
ml,Champagner
noUnit,Schokosoße
ml,Schokosoße
g,REWE Beste Wahl Risotto Reis
