|x|y|labels|Cluster
0|-2.246476173400879|24.034778594970703|Lebensmittelfarbe|6
1|11.317241668701172|37.357425689697266|TL|4
2|-9.76764965057373|-30.70140838623047|(gehäuft)|2
3|-2.703535318374634|-25.4479923248291|Backpulver|3
4|13.550227165222168|39.53221130371094|EL|4
5|0.8602679967880249|-22.595388412475586|Speisestärke|3
6|6.309225559234619|33.35988235473633|Dose(n)|1
7|-3.841508626937866|13.913402557373047|(klein)|0
8|8.676499366760254|35.42951965332031|ja!|1
9|-2.585402250289917|7.0005292892456055|Sweet|7
10|-3.9239306449890137|14.04610538482666|Mais|0
11|13.68243408203125|39.89479064941406|g|4
12|-10.3317289352417|-30.585399627685547|Rotkohl|2
13|-14.207674980163574|-32.925392150878906|Avocado|2
14|9.640996932983398|36.30622100830078|etwas|4
15|1.2585474252700806|-21.531082153320312|Balsamico-Essig|3
16|2.2875516414642334|30.384401321411133|Abrieb|8
17|2.6814565658569336|30.505109786987305|Limette|8
18|13.40621280670166|39.21553421020508|einer|4
19|8.742690086364746|35.3870735168457|Zitrone|1
20|9.840057373046875|36.58161544799805|halben|4
21|1.6568121910095215|-0.9452337622642517|Bio-Orange|9
22|12.713410377502441|38.187801361083984|und|4
23|10.235671997070312|36.659515380859375|Saft|4
24|5.057455539703369|32.95869064331055|unbehandelten|1
25|13.468355178833008|39.34634017944336|von|4
26|-0.20031893253326416|27.1170711517334|Bio-Zitrone|8
27|-11.001842498779297|-31.231115341186523|Barilla|2
28|-15.311270713806152|-33.403316497802734|Linguine|2
29|12.263334274291992|38.42133712768555|ml|4
30|0.470280259847641|27.817874908447266|Aceto|8
31|2.366342782974243|29.647693634033203|Balsamico|8
32|-1.1799020767211914|24.817367553710938|di|6
33|-1.7986007928848267|24.744203567504883|Modena|6
34|11.65853214263916|37.66539001464844|(z.|4
35|12.311025619506836|38.45947265625|B.|4
36|13.667620658874512|39.85884475708008|REWE|4
37|12.754521369934082|38.41862869262695|Feine|4
38|-1.0817629098892212|24.81328582763672|Welt)|6
39|4.270148277282715|31.88990020751953|Bio)|1
40|11.908599853515625|38.11503601074219|(z.B.|4
41|-0.6712924242019653|26.25107192993164|(nach|6
42|-1.9205151796340942|7.4980034828186035|Belieben)|7
43|1.6499512195587158|-1.8013300895690918|Bergkäse|9
44|5.704824924468994|32.816070556640625|Gouda|1
45|-2.111980676651001|23.962024688720703|Ananas|6
46|6.996365070343018|34.00636291503906|Scheibe(n)|1
47|1.4468960762023926|28.99290657043457|(aus|8
48|12.584896087646484|37.91980743408203|der|4
49|4.4030303955078125|-7.528654098510742|Dose)|5
50|-0.9145363569259644|25.650968551635742|kleine|6
51|6.465470314025879|33.56270980834961|(oder|1
52|12.430703163146973|37.783897399902344|Beste|4
53|0.8513298630714417|28.284799575805664|Wahl)|8
54|7.28790283203125|34.432823181152344|Scheiben|1
55|13.273880004882812|39.05240249633789|aus|4
56|-1.9671516418457031|23.752059936523438|Dose|6
57|10.528399467468262|36.79530334472656|in|4
58|-1.855538010597229|25.144376754760742|(frisch|6
59|9.075555801391602|35.98085021972656|oder|4
60|-7.90488862991333|-29.267066955566406|Apfelsaft|2
61|10.222277641296387|36.37025451660156|Regional|4
62|-2.252500295639038|5.984071254730225|Käse|7
63|1.836094856262207|-21.966508865356445|Aprikosen|3
64|4.559678554534912|-11.638432502746582|(groß)|5
65|12.049838066101074|38.325035095214844|Welt|4
66|2.5688018798828125|29.95105743408203||8
67|1.8865995407104492|-19.526308059692383|Rapsöl|3
68|-4.268338203430176|-25.928672790527344|halbe|3
69|-14.65489673614502|-33.44478225708008|Avocados|2
70|-1.5725148916244507|-23.999570846557617|Gewürz|3
71|-5.0350799560546875|-27.365930557250977|Spinat|3
72|-4.130139350891113|16.386228561401367|Handvoll|0
73|1.1259902715682983|-0.9327189922332764|Salat|9
74|-0.5835886001586914|25.947582244873047|Öl|6
75|11.179159164428711|37.266170501708984|für|4
76|3.5030343532562256|-5.207973480224609|das|9
77|1.3414509296417236|-22.32831382751465|Bacon|3
78|1.2669432163238525|-0.31586048007011414|(in|9
79|-3.763096809387207|12.382974624633789|(optional)|0
80|-3.885026693344116|18.7410945892334|am|0
81|7.943716049194336|34.92936325073242|Stück|1
82|-3.6980648040771484|12.399714469909668|Creme|0
83|-13.73276138305664|-32.53368377685547|Banane|2
84|-13.995096206665039|-33.10971450805664|Bananen|2
85|-0.5417662262916565|3.0267333984375|PRO|7
86|0.9356014728546143|1.4434694051742554|PLANET|9
87|-10.77530288696289|-30.962743759155273|Bandnudeln|2
88|-15.488828659057617|-33.33206558227539|Soße|2
89|-11.573704719543457|-31.0393009185791|Penne|2
90|2.7157070636749268|-3.142728328704834|Pesto|9
91|-4.134378433227539|15.335813522338867|&|0
92|5.743046760559082|33.218997955322266|Bund|1
93|-2.158902645111084|7.950018405914307|Basilikum|7
94|-3.734541177749634|13.406330108642578|(zum|0
95|4.638384819030762|32.22528839111328|frisch|1
96|-3.2558438777923584|9.944232940673828|getrocknet|7
97|-2.3859643936157227|23.175203323364258|im|6
98|-3.6391525268554688|11.295832633972168|Topf|0
99|0.9565368294715881|-21.85541534423828|(gehackt)|3
100|4.3046183586120605|-11.908944129943848|Reis|5
101|4.024943828582764|-8.939988136291504|Becher|5
102|13.180106163024902|38.9539909362793|Bio|4
103|3.829246997833252|-15.72497844696045|saure|5
104|-0.7116544246673584|26.47955894470215|Sahne|6
105|2.847310781478882|30.470762252807617|Beeren|8
106|-4.42594051361084|-26.67511749267578|(zur|3
107|2.50563383102417|29.753795623779297|nach|8
108|12.008331298828125|38.27684020996094|Wahl|4
109|10.21694564819336|36.34067916870117|kg|4
110|3.7058045864105225|31.35003662109375|vom|8
111|-1.4201762676239014|6.388871669769287|Rind|7
112|3.3807997703552246|-17.451488494873047|gewürfelt|5
113|-3.656965494155884|19.664335250854492|gerieben|0
114|-2.391911029815674|7.815563678741455|Natives|7
115|9.224699974060059|35.607418060302734|Olivenöl|4
116|-2.8048312664031982|22.196020126342773|extra|6
117|2.2987194061279297|30.281787872314453|Schlagsahne|8
118|2.5761075019836426|-18.684425354003906|Bier|3
119|-14.982364654541016|-33.13621520996094|Apfel|2
120|-4.130571365356445|15.721467018127441|Blattspinat|0
121|-3.9938275814056396|13.621962547302246|TK|0
122|5.093908786773682|32.368526458740234|Eier|1
123|5.566161155700684|32.62543487548828|(Größe|1
124|5.751744747161865|33.580909729003906|M)|1
125|-4.536623477935791|16.546140670776367|Eigelb|0
126|-1.421880841255188|24.36395263671875|Erbsen|6
127|-9.276345252990723|-30.097230911254883|Feldsalat|2
128|-3.3951356410980225|10.361579895019531|Gemüsebrühe|7
129|4.213345050811768|-8.764639854431152|Hackfleisch|5
130|-3.9645419120788574|18.335752487182617|Hähnchen|0
131|-1.4474427700042725|-24.165481567382812|Karotten|3
132|1.2475606203079224|0.38212913274765015|Möhren|9
133|-16.5362491607666|-34.64497375488281|Quinoa|2
134|-4.622856616973877|14.14077091217041|Minze|0
135|-0.833000659942627|4.260939598083496|Weizenmehl|7
136|-5.534505367279053|-27.911958694458008|Ziegenfrischkäse|3
137|4.62663459777832|-9.88006591796875|Saft)|5
138|4.043198108673096|-8.298871040344238|(Saft|5
139|11.13543701171875|37.25593566894531|Schale|4
140|-1.4826997518539429|25.48900604248047|Äpfel|6
141|-11.045324325561523|-30.838153839111328|Spaghetti|2
142|4.210968017578125|-8.49325180053711|(abgeriebene|5
143|-4.098930835723877|17.57346534729004|Schale)|0
144|-0.20070721209049225|-22.544132232666016|Birnen|3
145|4.425663948059082|-13.648911476135254|TK)|5
146|0.38050222396850586|1.1067949533462524|(TK)|9
147|2.7466297149658203|-17.746736526489258|(flüssig)|5
148|-1.8527742624282837|-23.76702308654785|Kopf|3
149|-2.3388776779174805|23.080427169799805|große|6
150|2.1746439933776855|-20.113006591796875|Blätter|3
151|1.6224794387817383|-20.58295440673828|Wirsing|3
152|12.004714012145996|37.62457275390625|frische|4
153|9.36981201171875|35.76189041137695|Packung(en)|4
154|4.798289775848389|-7.6156158447265625|Blätterteig|5
155|1.0918270349502563|0.8663097620010376|(Kühlregal)|9
156|3.4061837196350098|-17.899667739868164|Blütenhonig|5
157|-2.989583730697632|21.67917251586914|Bohnen|6
158|12.625396728515625|37.98247528076172|zum|4
159|-4.653143882751465|15.68753433227539|cl|0
160|0.459382563829422|-21.1592960357666|Gin|3
161|4.754917621612549|32.453433990478516|Brandenburg|1
162|2.0091354846954346|29.775714874267578|l|8
163|-13.080528259277344|-31.70026397705078|Roh-Rohrzucker|2
164|-3.7222695350646973|-26.694822311401367|Regional)|3
165|4.164936065673828|-13.521300315856934|Brot|5
166|-7.046934127807617|-28.59857177734375|Brötchen|2
167|-2.659485340118408|22.50196647644043|Mehl|6
168|3.8702869415283203|-16.304889678955078|Koriander|5
169|1.1448551416397095|28.63417625427246|Petersilie|8
170|0.2699485421180725|1.9009085893630981|Zuckerperlen|9
171|9.092333793640137|36.006065368652344|Pfeffer|4
172|2.003462076187134|30.017824172973633|Garnieren|8
173|3.0613138675689697|-3.934459924697876|Butter|9
174|5.3731889724731445|33.331817626953125|die|1
175|-1.518881916999817|-24.594783782958984|Cashewkerne|3
176|3.7711923122406006|-6.938028335571289|gehackt|5
177|-3.582606315612793|-26.31436538696289|natur|3
178|1.153731107711792|-21.363536834716797|Sekt|3
179|-4.1695780754089355|17.0822696685791|Champignons|0
180|1.967916488647461|-1.8632699251174927|ganze|9
181|4.745095252990723|-12.435041427612305|(Glas)|5
182|-9.4887113571167|-30.043779373168945|Cheddar|2
183|-15.491668701171875|-33.88943099975586|Rispentomaten|2
184|-8.070897102355957|-29.604999542236328|Cherrytomaten|2
185|-0.8770474195480347|25.281381607055664|Chili|6
186|-5.9544548988342285|-28.092769622802734|(gemahlen)|3
187|0.000549608375877142|-22.89699363708496|Schote(n)|3
188|-3.9561374187469482|16.538671493530273|Sauce|0
189|-4.817850112915039|-26.996498107910156|Chiliflocken|3
190|0.7110357284545898|-21.082582473754883|Bestreuen|3
191|-0.31525182723999023|3.4549643993377686|Chilischote|7
192|-9.84221076965332|-30.343164443969727|Ciabatta|2
193|-7.979556083679199|-29.09539031982422|Cocktailtomaten|2
194|-2.259120225906372|-25.281341552734375|Cranberries|3
195|-4.307126045227051|16.635129928588867|ja!)|0
196|3.1458075046539307|-4.229568958282471|Cookies|9
197|-1.4599372148513794|24.906370162963867|Kräuter|6
198|5.723703861236572|32.84037780761719|Orange|1
199|4.725842475891113|-8.919205665588379|Curry|5
200|-3.264596939086914|-25.544614791870117|rot|3
201|-4.048872947692871|17.854572296142578|gemahlen|0
202|-11.952194213867188|-31.744766235351562|Currypulver|2
203|1.7154878377914429|0.5988577604293823|Datteln|9
204|-1.7048962116241455|24.0492000579834|(ohne|6
205|4.301578998565674|-12.552555084228516|Stein)|5
206|11.06746768951416|37.19978713989258|mit|4
207|5.2546210289001465|33.12322235107422|ohne|1
208|3.821948289871216|-8.471214294433594|Stein|5
209|-4.4359941482543945|14.982206344604492|Päckchen|0
210|-2.9707343578338623|9.129837036132812|Vanille|7
211|-10.758275032043457|-31.20372772216797|Senf|2
212|1.7790697813034058|-20.65731430053711|(Type|3
213|-5.484205722808838|-27.7758731842041|Type|3
214|-4.44251012802124|13.709028244018555|Thunfisch|0
215|7.175824165344238|34.288021087646484|Tomaten|1
216|3.812500238418579|31.443471908569336|Kartoffeln|8
217|2.966571569442749|30.621341705322266|Schokolade|8
218|3.9419658184051514|-14.379146575927734|Zitronensaft|5
219|-3.385829210281372|20.545820236206055|Vollmilch|6
220|3.7395617961883545|-9.277524948120117|Tee|5
221|12.283559799194336|37.703006744384766|%|4
222|-8.66497802734375|-29.701038360595703|Kakao|2
223|-1.5132133960723877|25.614316940307617|Paprika|6
224|2.909677505493164|-17.057180404663086|Ei|5
225|4.202001571655273|-6.214345932006836|(Gr.|5
226|1.54342520236969|-1.135202407836914|sehr|9
227|-2.434809684753418|6.716299057006836|(REWE|7
228|4.90598201751709|-7.928534507751465|Bestreichen|5
229|2.528649091720581|-18.06940269470215|Wasser|5
230|1.6050012111663818|0.15917256474494934|Emmentaler|9
231|-2.711857795715332|8.88929271697998|(am|7
232|-3.867990016937256|19.166561126708984|Stück)|0
233|3.6287074089050293|-15.70914077758789|tiefgefroren|5
234|1.1191424131393433|-22.651771545410156|Erdbeeren|3
235|-8.638108253479004|-29.44255828857422|(frisch)|2
236|-12.317967414855957|-31.66351318359375|Erdnüsse|2
237|1.3927595615386963|-20.46713638305664|Espresso|3
238|-4.463847637176514|-27.403358459472656|Essig|3
239|-3.9716501235961914|12.872666358947754|z.|0
240|-4.418450355529785|15.881237983703613|Rosa|0
241|-0.9091467261314392|5.081639289855957|Italien|7
242|-0.8104246854782104|3.173642158508301|Zimt|7
243|3.126119613647461|-16.44181251525879|Braten|5
244|-0.026120254769921303|27.148771286010742|Lesvos|8
245|-4.304594039916992|16.06233787536621|g.g.A.|0
246|-3.5556211471557617|19.999252319335938|Salz|6
247|-5.003343105316162|-28.024877548217773|Feta|3
248|0.30590856075286865|27.62510871887207|Fett|8
249|0.5329887270927429|-22.660110473632812|Paniermehl|3
250|-0.5289404988288879|4.961167335510254|Zucker|7
251|-2.434682607650757|23.196176528930664|Prise(n)|6
252|4.434324264526367|-10.657371520996094|Rum|5
253|1.705810308456421|-19.922210693359375|Fondant|3
254|4.170642375946045|-12.926765441894531|grün|5
255|-8.781509399414062|-29.20325469970703|schwarz|2
256|-3.6521291732788086|19.149019241333008|Würstchen|0
257|8.77919864654541|35.76023483276367|Frei|1
258|2.7447309494018555|30.114416122436523|Joghurt|8
259|-2.8441452980041504|7.894100189208984|mild|7
260|-2.663902997970581|22.504898071289062|gemahlener|6
261|-1.8780579566955566|6.471688747406006|Frische|7
262|-2.566680908203125|7.2813568115234375|Mango|7
263|-4.027360439300537|14.5599946975708|Meerrettich|0
264|2.1562910079956055|-2.278674840927124|Frischkäse|9
265|0.07146547734737396|2.69655442237854|Kräutern|9
266|-3.4754555225372314|10.8292875289917|Nudeln|7
267|-1.96806800365448|24.525192260742188|Garnelen|6
268|-5.160373210906982|-27.30835723876953|Geflügelfond|3
269|-1.3201968669891357|25.919849395751953|Mandeln|6
270|-3.5919344425201416|11.279919624328613|Zwiebel|0
271|-6.294949054718018|-27.93160629272461|(Pulver)|3
272|4.6643524169921875|-9.24240779876709|(laktosefrei)|5
273|-3.130772352218628|21.306968688964844|Belieben|6
274|3.362860918045044|-4.796774864196777|Gemüsefond|9
275|3.7065675258636475|-16.583833694458008|Gnocchi|5
276|0.8051896095275879|1.8020811080932617|Meersalz|9
277|4.16119909286499|-7.261201858520508|Grüne|5
278|0.29909786581993103|1.812941551208496|Beutel|9
279|9.683526992797852|36.03728103637695|Glas|4
280|0.7512226104736328|0.4859327971935272|H-Milch|9
281|-14.40298843383789|-33.43956756591797|Haferflocken|2
282|5.0504841804504395|32.42431640625|Oliven|1
283|-15.777176856994629|-33.652069091796875|Kirschtomaten|2
284|3.9277591705322266|-15.155296325683594|Pinienkerne|5
285|-7.192544937133789|-28.644649505615234|Parmesan|2
286|-4.667245388031006|14.508524894714355|getrocknete|0
287|-14.659496307373047|-32.71076202392578|Knoblauch|2
288|4.399473190307617|-9.597668647766113|Haselnüsse|5
289|2.3599441051483154|-1.341232180595398|Haut|9
290|0.8966050744056702|-23.1658992767334|Heidelbeeren|3
291|2.671543598175049|-2.8492844104766846|Himbeeren|9
292|-0.11458931118249893|-23.448522567749023|Honig|3
293|6.274328231811523|33.955841064453125|Wilhelm|1
294|-0.05763893201947212|26.931766510009766|Ingwer|8
295|-14.06348705291748|-32.34766387939453|Instant|2
296|4.503439426422119|-6.881868362426758|(1,5|5
297|8.479104042053223|35.38664245605469|Fett)|1
298|4.716101169586182|-8.217617988586426|(3,5|5
299|-4.275196075439453|13.383072853088379|%)|0
300|-4.705798149108887|13.757704734802246|3,8|0
301|5.010180473327637|-8.482319831848145|Bestäuben|5
302|-2.0930399894714355|6.46950626373291|Kapern|7
303|10.066439628601074|36.68232727050781|dem|4
304|-4.761335372924805|14.417158126831055|Glas)|0
305|-0.18364152312278748|3.7259976863861084|Vortag)|7
306|-16.385456085205078|-34.50631332397461|Müsli|2
307|4.679460525512695|-11.45885181427002|Kerbel|5
308|-3.599529981613159|-26.302204132080078|Kichererbsen|3
309|-12.169899940490723|-32.20899200439453|Sellerie|2
310|-12.840232849121094|-32.513973236083984|Kochschinken|2
311|-15.138054847717285|-33.69974136352539|Kokosmilch|2
312|-8.384016990661621|-29.94487762451172|(ganz)|2
313|1.0654919147491455|28.555767059326172|Mühle|8
314|3.8759231567382812|-11.709510803222656|Kresse|5
315|6.181304931640625|33.878238677978516|rote|1
316|-0.3663635849952698|-22.90038299560547|Kurkuma|3
317|3.7546443939208984|-7.1205644607543945|Zartbitter|5
318|-3.878728151321411|14.730035781860352|Lachs|0
319|-2.5583977699279785|7.928302764892578|Lachsfilet|7
320|-2.7682745456695557|-25.82524871826172|gelb,|3
321|-0.959091067314148|4.478588581085205|rosa|7
322|-3.0367555618286133|-25.469623565673828|Quark|3
323|-7.933432102203369|-29.528589248657227|Maiskolben|2
324|-2.584514856338501|-25.2696590423584|Majoran|3
325|-1.997009038925171|7.012789249420166|laktosefreie|7
326|-1.035738229751587|26.262516021728516|Verzieren|6
327|3.2200090885162354|-17.467071533203125|Kerne|5
328|0.7869665622711182|-21.755786895751953|Kugel(n)|3
329|0.4024117887020111|-22.103694915771484|Vanilleschote|3
330|-14.839005470275879|-33.17569351196289|Maronen|2
331|0.6748622059822083|28.06865882873535|Milch|8
332|-9.291520118713379|-29.866670608520508|Mineralwasser|2
333|-1.449571132659912|-24.93770980834961|Mini|3
334|-3.506612539291382|20.121585845947266|Mozzarella|6
335|3.9178013801574707|-6.458281517028809|Muskat|5
336|-1.4103974103927612|5.383251667022705|Muskatnuss|7
337|2.864875078201294|-18.757396697998047|Naturjoghurt|3
338|-12.359094619750977|-31.45985221862793|kurze|2
339|1.1055734157562256|-0.1824052631855011|Sevilla|9
340|-0.5492212772369385|-23.57268714904785|Orangensaft|3
341|4.550512313842773|-12.105385780334473|Oregano|5
342|4.073612213134766|-14.808208465576172|(rot,|5
343|-13.67829418182373|-32.56659698486328|Paprikapulver|2
344|-1.9957554340362549|6.703367710113525|Paprikaschote|7
345|3.7329587936401367|-6.748097896575928|Paprikaschoten|5
346|2.529379367828369|-2.4285500049591064|rot)|9
347|1.8204255104064941|-0.5189163088798523|(alternativ|9
348|-7.7598652839660645|-29.247594833374023|Walnüsse|2
349|2.8587563037872314|-3.259963274002075|Peperoni|9
350|4.502900123596191|-6.749600410461426|Pfefferkörner|5
351|-14.109216690063477|-33.126441955566406|Pflanzenöl|2
352|4.06805419921875|-13.820042610168457|Pistazien|5
353|-10.142181396484375|-30.375150680541992|Preiselbeeren|2
354|2.276047706604004|-0.9971018433570862|Puddingpulver|9
355|0.8806520104408264|28.33289337158203|Puderzucker|8
356|-0.174337700009346|26.982133865356445|frei|8
357|-3.895381450653076|18.671497344970703|natives|0
358|3.2750637531280518|-16.27094841003418|Ziegenkäse|5
359|2.0566275119781494|29.78345489501953|BIO|8
360|-5.800231456756592|-27.24612045288086|Fenchel|3
361|3.60679030418396|-15.061217308044434|Extra|5
362|-2.5880134105682373|8.012885093688965|Schmand|7
363|-4.038538455963135|12.122970581054688|Schnittlauch|0
364|3.535167694091797|-16.53022003173828|Weiße|5
365|-1.4097284078598022|6.741359710693359|Weintrauben|7
366|-1.7760270833969116|25.1772518157959|grüne|6
367|0.7616005539894104|1.4957334995269775|Zwiebeln|9
368|-1.6199898719787598|7.3912458419799805|Vollmilchschokolade|7
369|-1.1967943906784058|4.568969249725342|Zartbitterschokolade|7
370|1.5370033979415894|-21.25084114074707|Haselnusskerne|3
371|-11.470524787902832|-31.23357391357422|Sonnenblumenöl|2
372|-0.580464243888855|-22.328426361083984|Spätzle|3
373|4.198330879211426|-12.444571495056152|Vollmilch-Joghurt|5
374|-4.4809699058532715|13.586790084838867|Wiener|0
375|-11.308182716369629|-31.490951538085938|Zartbitter-Schokolade|2
376|-3.695849895477295|19.51825523376465|gemahlene|0
377|6.927626609802246|34.28400421142578|geriebener|1
378|-0.9695688486099243|4.77155065536499|tiefgefrorene|7
379|1.2673968076705933|0.7507894039154053|junge|9
380|4.7173542976379395|-10.932711601257324|tiefgefrorener|5
381|-2.9944310188293457|21.65207862854004|weiße|6
382|-13.40671443939209|-32.68951416015625|Hokkaido-Kürbis|2
383|3.749450206756592|-7.706907272338867|frischen|5
384|-3.401700019836426|10.595117568969727|Rote|7
385|-12.848129272460938|-32.208351135253906|Salatgurke|2
386|2.53727126121521|-1.6979044675827026|Speisequark|9
387|3.80906081199646|-14.521142959594727|Süßrahmbutter|5
388|-0.10253516584634781|3.787592649459839|Stiel(e)|7
389|1.3376517295837402|28.856918334960938|Thymian|8
390|-16.30643653869629|-34.145469665527344|Tofu|2
391|2.5646941661834717|-3.2308712005615234|festkochende|9
392|1.1925352811813354|1.2701081037521362|glatte|9
393|4.074926853179932|-11.082658767700195|Spargel|5
394|-3.1856729984283447|9.301648139953613|schwarze|7
395|2.0881288051605225|-1.728408932685852|schwarzer|9
396|-3.7935829162597656|19.32965660095215|geschälte|0
397|-1.4917584657669067|6.3640923500061035|Schinken|7
398|3.2273871898651123|-17.45950698852539|Rotwein|5
399|-2.9121670722961426|9.510049819946289|Weißer|7
400|-2.7704288959503174|22.23412322998047|laktosefrei|6
401|4.173797130584717|-7.937242031097412|laktosefreier|5
402|0.4379160702228546|0.48676395416259766|Zweig(e)|9
403|-1.4107255935668945|4.724915981292725|Rosmarin|7
404|-2.2483582496643066|-24.958301544189453|Boskop)|3
405|1.4625959396362305|-22.79561424255371|mildes|3
406|8.28249454498291|35.19681930541992|frischer|1
407|-4.025537014007568|14.423384666442871|gehackte|0
408|-15.919772148132324|-34.20860290527344|Schinkenwürfel|2
409|6.429933547973633|33.48413848876953|Rewe|1
410|0.7038074731826782|-21.084335327148438|Räucherlachs|3
411|-3.0409011840820312|21.537395477294922|geriebene|6
412|-3.8967580795288086|11.91644287109375|Speck|0
413|4.31998348236084|-11.161486625671387|Schinkenspeck|5
414|2.3278582096099854|-1.760245680809021|Kakaoanteil)|9
415|-13.716347694396973|-32.18300247192383|Sesam|2
416|-5.234021186828613|-27.579050064086914|vegane|3
417|-12.738913536071777|-32.37552261352539|kleiner|2
418|-4.896820545196533|-26.31606674194336|Dill|3
419|3.763132095336914|-5.965188026428223|Stängel|9
420|-16.394426345825195|-34.47613525390625|Süßkartoffeln|2
421|1.5140759944915771|0.22102494537830353|Tortellini|9
422|-16.412532806396484|-34.251346588134766|Weißwein|2
423|-0.9347047209739685|3.9157934188842773|cm|7
424|-0.03151468187570572|3.026384115219116|bunte|7
425|-4.04282808303833|-27.253328323364258|dicke|3
426|-5.3580145835876465|-26.68734359741211|dunkle|3
427|3.674172878265381|-16.05008888244629|einige|5
428|4.868532657623291|32.69854736328125|evtl.|1
429|6.870358943939209|34.21906661987305|gelbe|1
430|-4.178089141845703|12.716288566589355|geröstete|0
431|0.22890405356884003|-22.57187271118164|reife|3
432|-4.283941268920898|-26.41669464111328|Chilischoten|3
433|-0.6988484859466553|25.79535484313965|gemischte|6
434|-3.041321039199829|9.52675724029541|frisches|7
435|4.135602951049805|-9.31466007232666|gekochte|5
436|-2.3833436965942383|-25.997777938842773|mittelalter|3
437|-8.269457817077637|-28.867958068847656|große,|2
438|3.953568935394287|-13.296802520751953|säuerliche|5
439|2.1630306243896484|-19.032133102416992|kernlose|3
440|-11.98790454864502|-31.53257942199707|helles|2
441|-5.529680252075195|-27.242076873779297|milde|3
442|-2.7786705493927|-24.72410774230957|küchenfertige|3
443|2.6750693321228027|-17.774974822998047|kleines|5
444|-12.79883861541748|-31.97982406616211|weiche|2
445|-15.915444374084473|-33.652008056640625|lila|2
446|0.27720150351524353|-21.855037689208984|mittelgroße|3
